# Bundle file v0.3
23 456
5 0 2409 -20.9370 381.8543 20 2498 99.0720 301.7130 2 2721 128.3190 396.8551 1 4037 413.2800 388.7443 17 3390 -100.1530 362.5138
-3.1933842788e-002 1.8179489510e-001 -1.0035500848e+000
25 27 26
5 0 2414 -18.9820 377.6906 20 1367 100.1910 296.5950 2 1456 129.2530 392.2385 1 2794 412.6900 382.9862 17 2370 -99.8120 356.5347
-1.9316683212e-002 1.7839471442e-001 -1.0059558259e+000
23 25 25
5 0 2417 6.4160 375.9823 20 2505 126.0550 294.4030 2 1461 154.6440 389.6039 1 2801 442.8400 378.1968 17 1237 -72.3520 354.1862
-1.7173744726e-002 1.7680486918e-001 -1.0066889943e+000
78 82 81
5 0 2419 11.1920 373.2414 20 3506 130.6530 292.6130 2 3893 159.1870 386.7068 1 4045 447.6600 374.6157 17 3396 -67.4420 351.7764
-1.9589252661e-002 1.7644475698e-001 -1.0076415823e+000
16 19 21
5 0 2422 7.3420 369.9230 20 3511 126.0760 290.0510 2 3894 155.0110 383.6040 1 4047 442.2000 370.8509 17 2378 -71.6840 348.6580
-1.9574602463e-002 1.7647687233e-001 -1.0075435987e+000
16 19 21
4 0 2423 7.3420 369.9230 20 3512 126.0760 290.0510 2 3895 155.0110 383.6040 17 2379 -71.6840 348.6580
-1.9701001889e-002 1.7745846853e-001 -1.0130030486e+000
79 80 82
5 0 2430 10.2180 364.9041 20 3515 127.6630 282.7550 2 68 159.5270 379.1657 1 1400 445.7800 365.8753 17 3403 -69.0690 342.0860
1.6797306882e-001 1.2919887715e-001 -1.1116916702e+000
102 99 85
2 0 2507 406.5500 269.8480 20 3626 579.1500 162.2090
7.6909992043e-002 1.7195659547e-001 -1.1528685040e+000
19 20 16
2 0 2527 224.2120 255.1740 20 1496 364.8710 157.3310
1.4061196180e-001 9.9354215567e-002 -1.0836654982e+000
138 141 122
2 0 2560 368.2280 235.0760 20 3669 524.9100 128.2360
-1.8839392386e-002 8.4647588541e-002 -1.0092943109e+000
24 24 24
3 0 2588 25.4990 206.7600 20 2677 121.9320 125.1560 2 2890 148.5930 214.3370
9.0654389240e-002 9.6837643470e-002 -1.0867760962e+000
100 101 85
4 0 2589 267.1410 204.8700 20 2711 399.6870 102.3580 2 4058 407.4200 197.9080 17 2551 181.9480 182.0680
2.4319641811e-002 8.7042099240e-002 -1.0407207921e+000
66 56 50
3 0 2604 131.3290 200.4070 20 3682 232.6920 110.2320 17 3572 54.5670 176.4180
4.6130360209e-002 8.3890620530e-002 -1.0499672152e+000
84 75 63
2 0 2610 175.0690 196.3980 20 2713 288.6040 101.9140
2.2509547408e-002 8.1946802285e-002 -1.0398894331e+000
93 80 72
2 0 2618 124.4800 191.5840 20 2714 230.5960 100.9530
8.5403301076e-002 -1.3120335002e-002 -9.5173534147e-001
194 194 106
4 0 2741 300.0050 104.1580 20 2867 396.4010 -12.0360 2 3089 392.2040 70.9190 17 2705 254.9400 67.8800
6.4117228036e-002 -9.7585938196e-003 -9.6046643308e-001
161 151 68
5 0 2761 233.6680 91.9990 20 2877 318.9990 -18.4400 2 3094 325.6910 68.3010 1 3340 527.8400 -16.1920 17 2730 189.4990 57.2210
7.6808581387e-002 -1.8212703268e-002 -9.5890867822e-001
145 150 89
2 0 2777 275.8040 77.1390 20 3818 366.1230 -39.1860
-3.3572594393e-002 1.7873616897e-001 -1.0073085043e+000
78 79 81
3 0 3503 -19.1980 365.9382 20 2514 99.4850 286.0860 2 2739 127.1650 381.5455
-2.0762089205e-002 1.7607180995e-001 -1.0117475495e+000
78 80 80
4 0 3505 8.1210 363.4343 20 4288 125.9140 281.9860 2 4763 154.4560 376.5182 1 5562 441.8600 364.7554
-1.9219841647e-002 1.7146315076e-001 -1.0068645629e+000
78 80 80
2 0 3506 8.1210 363.4343 20 4289 125.9140 281.9860
1.6187060623e-001 3.3039279359e-001 -1.4217777910e+000
57 60 43
3 0 3599 306.4760 269.0590 20 3622 478.5400 164.3810 17 3485 187.6100 256.1210
1.6187060623e-001 3.3039279359e-001 -1.4217777910e+000
57 60 43
3 0 3600 306.4760 269.0590 20 3623 478.5400 164.3810 17 3486 187.6100 256.1210
1.6999358917e-001 1.3218307446e-001 -1.1221868636e+000
222 224 217
3 0 3610 406.8100 264.7010 20 4349 579.7900 156.3360 2 4841 585.6100 253.7710
1.5978670607e-001 3.3144052507e-001 -1.4330819938e+000
168 170 155
3 0 3611 303.3340 263.2880 20 3632 475.4100 158.2670 17 3491 184.7830 250.1260
1.0194013521e-001 2.7158999401e-001 -1.3418403989e+000
80 65 51
2 0 3635 249.1300 244.5950 20 3646 406.5000 142.6880
-4.5009172424e-003 1.6490410736e-001 -1.1327370313e+000
89 88 84
2 0 3659 92.2210 229.5710 20 3647 215.6020 141.7680
1.3612489253e-001 9.8097436745e-002 -1.0895224509e+000
157 163 136
2 0 3669 358.0550 224.7180 20 4873 512.2700 117.6980
8.8128839246e-002 9.2216800191e-002 -1.0755545995e+000
91 91 81
2 0 3696 261.7840 206.3460 20 3687 392.8450 104.5940
1.4593181500e-001 1.1302850329e-001 -1.1454858781e+000
134 144 134
2 0 3702 362.1990 203.1120 20 3698 522.1000 91.3430
8.8421035566e-002 8.4024292860e-002 -1.0675930562e+000
29 30 33
2 0 3705 264.8920 199.8830 20 4406 394.4140 97.0030
-4.2145094875e-002 6.4295617527e-002 -9.7909959059e-001
125 121 109
2 0 3721 -41.9450 186.1840 20 2695 43.4620 110.8910
8.0164122798e-002 -4.1408775487e-003 -9.5224256083e-001
211 212 136
3 0 3795 278.9910 125.0030 20 3764 373.3410 14.5430 17 3659 233.2220 88.3370
8.6562471338e-002 -1.8910680964e-002 -9.4612665556e-001
80 104 152
2 0 3841 307.6350 93.9340 20 2882 402.0500 -23.5250
6.6120049482e-002 -1.2417376602e-002 -9.6004862150e-001
182 164 89
3 0 3845 240.8460 86.1470 20 3805 326.4450 -25.1830 2 1914 331.5090 61.9030
6.0567486808e-002 -1.3283579886e-002 -9.6378840656e-001
192 192 190
5 0 3854 225.5630 77.0420 20 4949 308.3870 -33.3430 2 4979 315.9440 55.4600 1 5738 512.9500 -29.0690 17 4427 181.4870 42.8450
1.4344061189e-001 3.4265731043e-001 -1.4550465741e+000
20 22 13
2 0 4473 283.6260 256.6260 20 4356 452.6500 152.8040
1.6048429972e-001 1.0975126319e-001 -1.0899749306e+000
61 61 59
2 0 4474 405.1600 256.8660 20 4854 573.5200 148.2070
1.5234315093e-001 1.0388637826e-001 -1.0854609909e+000
66 67 58
2 0 4477 391.3280 247.7680 20 4860 554.6700 138.6820
1.2703691610e-001 1.3165658080e-001 -1.1399018587e+000
135 130 110
2 0 4494 321.7390 228.5460 20 4392 474.6000 122.5570
1.4325965975e-001 1.0774678673e-001 -1.1172025197e+000
63 65 52
2 0 4500 363.9530 218.6380 20 4882 522.3199 108.1930
1.5337369546e-001 1.0883800912e-001 -1.1261821304e+000
81 81 80
2 0 4502 381.7460 216.6110 20 4403 545.2700 104.3810
1.5337369546e-001 1.0883800912e-001 -1.1261821304e+000
81 81 80
2 0 4503 381.7460 216.6110 20 4404 545.2700 104.3810
1.1770805450e-001 1.2038494947e-001 -1.1358307870e+000
96 82 58
3 0 4506 308.4690 211.1680 20 4402 456.9900 104.9620 17 4287 215.3300 189.8160
-7.1159366085e-002 7.7532506239e-002 -9.7367001995e-001
130 130 122
3 0 4517 -109.2860 204.2110 20 4383 -19.3200 132.5080 1 5026 226.7580 208.3400
6.7392142516e-002 8.5978134201e-002 -1.0716989373e+000
89 81 69
2 0 4528 221.5010 189.7290 20 4887 343.8840 90.0750
1.4508761595e-001 7.6217339655e-002 -1.1078435910e+000
82 66 50
2 0 4549 381.9170 175.2290 20 4911 539.5300 57.8260
8.0962647948e-002 -3.0014831014e-003 -9.4989381265e-001
31 27 37
4 0 4587 280.7490 131.1380 20 4450 375.6140 21.4020 2 4169 376.5150 100.4550 17 4383 235.6460 94.7730
8.3861256248e-002 -6.3815037228e-003 -9.5117092203e-001
207 206 118
4 0 4593 291.5030 122.2750 20 4456 387.9980 10.2620 2 4950 386.7310 90.2990 17 4391 245.9370 85.7000
8.0337455828e-002 -1.0157963220e-002 -9.5041072981e-001
223 209 106
4 0 4602 282.2700 110.4760 20 4939 375.4170 -2.3350 2 4965 375.0050 79.5340 17 4402 238.6960 74.5920
8.6174984362e-002 -1.5832384193e-002 -9.4869096114e-001
62 87 124
2 0 4611 304.3080 100.2210 20 3798 399.7660 -17.0110
7.9165554566e-002 -1.2994103965e-002 -9.5409702213e-001
211 196 102
4 0 4612 280.6490 98.6100 20 4943 372.3610 -16.7160 2 4972 371.3270 67.6160 1 5735 585.7700 -27.9640
7.5689245498e-002 -1.7552624785e-002 -9.5636124826e-001
174 165 72
4 0 4624 272.0180 80.5050 20 4950 361.1330 -34.2790 2 4980 361.2720 54.0480 17 3702 228.3460 44.9570
7.5689971811e-002 -1.7530794141e-002 -9.5650907358e-001
174 165 72
2 0 4625 272.0180 80.5050 20 4951 361.1330 -34.2790
4.2120353051e-002 -2.0552331371e-002 -9.4677785565e-001
216 217 221
4 0 4645 170.1870 63.9350 20 4955 236.7560 -41.4180 2 5603 253.3580 46.6360 17 4982 134.1500 26.3060
1.1120235460e-001 -2.8773616910e-002 -9.6987822043e-001
201 204 210
2 0 4649 387.6840 56.8450 20 4980 506.8900 -79.9320
5.8020288090e-002 -3.4131475822e-002 -9.4225808877e-001
151 152 154
3 0 4661 223.8490 38.0710 20 4976 291.8110 -77.7790 1 6105 464.9000 -71.3290
5.8142343270e-002 -3.4705852816e-002 -9.4029603032e-001
151 152 154
2 0 4662 223.8490 38.0710 20 4977 291.8110 -77.7790
7.1450677192e-002 -3.6520597589e-002 -9.4646992599e-001
128 128 130
4 0 4665 268.2280 35.0710 20 4988 346.5320 -88.4520 2 5623 345.5050 4.6130 1 6117 522.8500 -95.8040
7.1450677192e-002 -3.6520597589e-002 -9.4646992599e-001
128 128 130
4 0 4666 268.2280 35.0710 20 4989 346.5320 -88.4520 2 5624 345.5050 4.6130 1 6118 522.8500 -95.8040
7.6015809293e-002 -3.7389827572e-002 -9.4806126697e-001
120 121 125
5 0 4667 283.5200 33.8200 20 4991 365.2740 -92.3330 2 4265 361.7680 0.6860 1 5776 543.3500 -104.9380 17 5000 245.2380 -1.9560
7.6010459613e-002 -3.7531381299e-002 -9.4699735907e-001
120 121 125
2 0 4668 283.5200 33.8200 20 4992 365.2740 -92.3330
8.9880723392e-002 -6.9009782560e-002 -9.2026739134e-001
115 94 65
2 0 4710 357.4300 -38.1400 20 5032 436.0601 -193.7150
1.1032571519e-001 -7.6212973253e-002 -9.2503693639e-001
131 115 82
2 0 4731 442.6200 -56.2400 20 5388 549.7500 -234.3310
-2.8282407202e-002 1.8418914683e-001 -1.0028867708e+000
84 86 81
5 0 5048 -14.9250 384.1587 20 5215 107.3530 303.6730 2 5919 136.9060 398.8227 1 6282 422.6300 389.9788 17 5223 -92.9090 364.0285
-3.2051677271e-002 1.8219689541e-001 -1.0144047369e+000
82 83 85
3 0 5056 -14.2460 364.3526 20 5221 107.8240 282.2170 17 5232 -92.4980 342.8740
-2.1920907420e-002 1.7519774156e-001 -1.0109794220e+000
79 81 80
2 0 5057 4.9190 362.3233 20 4801 123.6450 281.3570
2.7597777577e-002 1.2879660514e-001 -1.0898733311e+000
112 111 107
3 0 5108 136.8300 229.4610 20 4861 261.1280 134.9150 2 5471 278.2990 230.0120
1.2930380635e-001 1.0703665038e-001 -1.1260051633e+000
118 112 85
3 0 5127 336.3840 203.3800 20 5291 487.3300 94.9320 17 5283 241.3920 181.2190
2.9461607906e-002 -2.8923133953e-002 -9.3351760851e-001
94 95 99
4 0 5216 128.8740 46.0430 20 5343 183.0190 -56.6230 2 5608 208.0800 31.9370 1 6077 353.6660 -24.2400
6.2009596380e-002 -3.4984969323e-002 -9.4294771578e-001
124 126 125
5 0 5221 236.8440 37.1680 20 4982 307.5950 -80.8840 2 5620 313.5640 11.1750 1 6110 481.0800 -78.3580 17 4997 202.9290 0.0490
6.7638356223e-002 -4.1039383680e-002 -9.2702051049e-001
184 184 186
2 0 5225 256.9470 36.0380 20 5352 324.4810 -84.2880
6.7638356223e-002 -4.1039383680e-002 -9.2702051049e-001
184 184 186
2 0 5226 256.9470 36.0380 20 5353 324.4810 -84.2880
4.0400551057e-002 -4.1614930432e-002 -9.2513705039e-001
142 143 145
3 0 5231 164.0390 21.3740 20 5354 214.9600 -89.4940 17 5338 142.0560 -20.6690
1.0625608431e-001 -9.1515345365e-002 -9.0534579502e-001
93 76 56
3 0 5282 454.8300 -105.6630 20 5404 549.2000 -303.3960 17 5053 432.0699 -141.5720
7.1843208537e-002 1.0256610557e-001 -1.0692102519e+000
80 70 58
2 0 5538 225.0970 223.0410 20 5272 351.3010 125.0670
1.3561946509e-001 1.1586821465e-001 -1.1350282187e+000
171 179 170
3 0 5543 343.2500 212.5150 20 5288 498.8800 102.8040 17 5282 247.3670 190.6790
7.2721936290e-002 1.7208922092e-003 -9.5408874078e-001
240 230 145
2 0 5582 253.2370 133.5220 20 5522 344.8280 27.8820
6.3923661425e-002 -1.1075062390e-002 -9.6535011312e-001
48 47 46
4 0 5597 234.4740 83.4510 20 5530 320.4330 -27.9250 2 6011 326.3610 60.6160 17 5320 189.1180 49.7640
8.0808887868e-002 -1.9955718489e-002 -9.6443839819e-001
18 33 54
3 0 5602 288.6860 69.8700 20 5341 382.7420 -50.4690 2 5605 379.3060 39.7200
3.3165902871e-002 -3.5241203744e-002 -9.2804124290e-001
203 204 208
4 0 5610 140.8430 34.4500 20 5538 189.9000 -70.8640 2 6242 214.6490 18.3350 1 6495 354.1110 -40.6250
3.3165902871e-002 -3.5241203744e-002 -9.2804124290e-001
203 204 208
4 0 5611 140.8430 34.4500 20 5539 189.9000 -70.8640 2 6243 214.6490 18.3350 1 6496 354.1110 -40.6250
1.0208830552e-001 -4.8442002599e-002 -9.4826210302e-001
208 212 215
3 0 5618 377.0620 13.9410 20 5552 482.3300 -131.7280 17 5336 334.6910 -18.8270
1.5091997878e-001 1.1367837081e-001 -1.0940779584e+000
169 171 150
2 0 5813 382.0790 254.7090 20 5492 544.9399 146.9270
1.5297961559e-001 1.0512028168e-001 -1.1059259540e+000
164 169 147
2 0 5816 386.9610 228.5040 20 5645 550.6000 119.0600
6.0761068353e-002 1.0194394129e-001 -1.0706978907e+000
16 17 15
3 0 5819 204.0850 215.2390 20 5281 325.6020 118.0920 2 6209 341.1590 213.7810
1.5538593465e-001 9.3506163632e-002 -1.1141136347e+000
188 195 187
3 0 5820 394.1580 203.3300 20 5504 558.9301 89.1310 2 6384 558.3300 184.8200
8.1703827247e-002 -1.5978917869e-002 -9.5656681065e-001
201 179 93
4 0 5837 289.8930 85.6680 20 5721 383.6700 -25.8510 2 6400 380.8380 59.6900 17 5531 244.6500 52.0840
-1.8038992463e-002 1.7499475968e-001 -1.0055768624e+000
73 79 77
4 0 5931 9.5400 371.4933 20 5698 128.0870 290.3570 2 6459 155.8910 384.6969 17 5682 -69.0500 349.5094
1.4683634438e-001 1.0288749876e-001 -1.1271895073e+000
165 175 167
3 0 6025 370.1080 203.3870 20 5706 531.0900 91.4930 2 6503 533.5000 188.2270
-3.2375673451e-002 1.2945090486e-001 -1.0495125850e+000
66 68 65
4 0 6095 16.4030 236.8250 20 5796 125.0170 157.5430 2 6531 149.4330 252.7000 17 5768 -62.0320 216.7020
8.3580647037e-002 -3.4067185363e-002 -9.5659487569e-001
207 210 215
2 0 6108 305.3350 40.0860 20 5827 396.6050 -89.4590
-3.1170687404e-002 1.8068301871e-001 -1.0046968824e+000
70 71 73
4 0 50 -17.2220 374.5852 2 50 131.4060 388.7992 1 1386 414.8600 379.5000 17 74 -96.9390 353.7058
8.9861532944e-002 8.6612231912e-002 -1.0762261679e+000
100 98 90
2 0 263 267.2650 196.6670 2 316 407.1500 188.0470
3.0964195233e-002 3.9356195110e-003 -9.6571030738e-001
171 171 172
2 0 431 137.2670 103.4560 2 1857 233.5920 92.6180
-9.3846737312e-002 -3.1151018531e-002 -8.7294965468e-001
62 48 38
2 0 551 -313.0900 26.4760 2 534 -192.9190 56.5600
-3.3607627966e-002 1.7774958583e-001 -1.0054239854e+000
77 78 80
3 0 1172 -21.2950 367.3300 2 2740 127.1650 381.5455 1 2808 407.6000 371.7312
5.8627475310e-002 1.0277361939e-001 -1.0775464381e+000
49 44 40
3 0 1353 200.3580 209.2110 2 4048 337.6770 207.9520 17 1451 121.1770 185.5830
1.8189721842e-002 1.1508799645e-002 -9.6785679299e-001
209 210 214
2 0 1532 102.6400 112.8690 2 3044 201.7790 106.6100
5.0715391527e-002 4.4345602631e-003 -9.7493443253e-001
223 191 166
2 0 1549 192.8890 106.4530 2 1872 291.9130 89.5970
4.7315507457e-002 5.4327377825e-003 -9.7530732855e-001
193 163 139
2 0 1550 183.9060 106.1670 2 3063 282.3480 91.6650
-3.1742892575e-002 1.8316358631e-001 -1.0016160033e+000
86 88 85
4 0 2410 -20.9370 381.8543 2 2722 128.3190 396.8551 1 4038 413.2800 388.7443 17 3391 -100.1530 362.5138
-2.3524817755e-002 1.7789243489e-001 -1.0080322693e+000
11 12 16
4 0 2421 -0.0960 370.0268 2 1471 147.7030 383.4323 1 2809 433.5900 371.6113 17 2377 -79.4630 349.1070
-6.0530664207e-003 8.9831182804e-002 -1.0270720847e+000
68 61 58
3 0 2592 58.8880 203.4830 2 4041 185.7850 212.3950 17 3568 -8.6860 178.9190
4.1246390776e-002 4.6204120969e-002 -1.0152142122e+000
218 191 171
2 0 2669 166.5480 155.2030 2 2980 282.4290 148.3290
4.0403600206e-002 8.2196445998e-003 -9.7418003094e-001
203 177 162
2 0 2728 163.9650 110.7180 2 3055 263.3610 97.6620
4.1825283077e-002 8.4650398922e-003 -9.7692922305e-001
222 194 180
2 0 2729 168.7940 109.0180 2 4172 268.1720 96.5710
2.1814505121e-002 -3.5521613197e-002 -9.2292365932e-001
198 199 203
2 0 2831 101.9410 31.8520 2 4251 176.6970 20.2360
-9.2884603028e-002 -3.0005949688e-002 -8.7223949045e-001
32 22 16
2 0 2832 -311.6420 31.1460 2 3103 -191.8980 60.7450
6.5689368281e-003 -9.0003600285e-002 -8.4045035284e-001
126 127 121
2 0 3006 -21.9410 -118.2460 2 3351 13.8250 -115.1950
1.7926940171e-003 -9.6904506386e-002 -8.3977598984e-001
168 170 167
2 0 3059 -43.0720 -153.8750 2 3391 -7.4320 -143.9960
2.0030371296e-002 7.3565961405e-002 -1.0324884651e+000
116 100 84
2 0 3729 118.9420 181.7500 2 4888 241.5500 182.8460
5.6017928331e-002 3.8078776133e-002 -1.0142274135e+000
181 182 177
2 0 3763 203.2150 146.5380 2 4128 318.2030 135.4580
3.9746787856e-002 2.5736170466e-002 -9.9232977542e-001
199 178 161
2 0 3779 162.3530 133.1830 2 4143 269.8630 122.9740
8.5030976350e-002 -4.6550328477e-003 -9.5009411735e-001
25 42 35
3 0 3788 294.2650 128.8580 2 4174 390.3520 96.7290 17 3657 248.6670 92.3660
4.1782723193e-002 1.4738018464e-002 -9.8346029747e-001
218 194 182
2 0 3806 168.6410 117.3950 2 4163 270.9400 106.0660
4.3803928880e-002 1.0190091711e-002 -9.7875209828e-001
203 176 160
3 0 3811 173.6170 113.3790 2 4170 274.2960 99.2680 1 5136 482.6000 30.0090
2.1182297677e-002 3.9135243436e-003 -9.6069923158e-001
217 216 211
2 0 3828 108.9100 103.0860 2 4177 204.7070 94.9010
5.3819126592e-002 -8.3575634904e-003 -9.6616497593e-001
178 180 178
2 0 3849 204.3770 84.5720 2 4207 297.2970 64.9700
-8.6124076740e-002 -2.1809364649e-002 -8.8661868637e-001
68 56 41
2 0 3874 -262.2830 46.6860 2 4200 -147.3900 71.6250
1.6435519967e-002 -4.3705530229e-002 -9.1247273976e-001
108 93 78
2 0 3894 80.2930 13.8790 20 2973 113.1730 -87.9540
1.6435519967e-002 -4.3705530229e-002 -9.1247273976e-001
108 93 78
2 0 3895 80.2930 13.8790 20 2974 113.1730 -87.9540
-3.2144386535e-002 -1.3435652877e-001 -8.0114528295e-001
109 89 65
2 0 4293 -317.7440 -399.2450 2 3611 -255.9240 -304.7850
-4.1656086721e-002 1.2637340181e-001 -1.0376200316e+000
45 46 46
2 0 4485 -7.9810 241.2160 2 4839 126.8330 254.5740
1.3697357653e-002 -7.4385855070e-002 -8.3814513960e-001
135 138 131
