# Bundle file v0.3
23 122
35 37 34
2 0 1193 -11.6660 351.9640 20 131 109.2500 270.4870
1.2778552325e-001 1.1122834393e-001 -1.0527215491e+000
176 178 164
2 0 1223 343.3540 302.2190 20 1457 502.9500 201.8650
1.5680795199e-001 9.6411324017e-002 -1.0671414109e+000
69 81 65
2 0 1266 415.3500 257.8220 20 2635 589.4700 148.5710
1.1201575092e-001 8.4919278739e-002 -1.0496736139e+000
72 66 50
2 0 1308 301.3960 228.5320 20 1561 450.1100 124.6810
1.5614517181e-001 7.9363702273e-002 -1.0694365728e+000
81 76 60
2 0 1349 412.3900 209.8310 20 2729 584.1000 94.5850
8.3620210445e-002 7.4690285685e-002 -1.0334478448e+000
177 179 171
2 0 1366 228.4560 203.5370 20 2707 351.9550 104.4450
1.0470853599e-001 7.5182411752e-002 -1.0447705054e+000
130 124 105
2 0 1368 282.9820 202.6260 20 2724 418.5900 98.6310
-2.1223964768e-002 6.0553070000e-002 -9.7169571137e-001
119 119 107
2 0 1410 -61.6880 175.9990 20 1603 27.8890 101.2970
9.1873231042e-002 5.2470697793e-002 -1.0293742603e+000
149 145 136
2 0 1477 252.0780 144.0490 20 1696 343.0460 39.3410
1.0959677154e-001 4.4616600158e-002 -1.0390594797e+000
197 179 84
2 0 1513 297.8940 121.2720 20 2843 395.0320 7.9300
1.5690596385e-001 2.0491267902e-002 -1.0666159680e+000
149 153 156
2 0 1655 415.2900 52.0900 20 2980 543.7400 -90.0180
1.1524745075e-001 4.9037031353e-003 -1.0438633518e+000
217 220 224
2 0 1721 311.8650 14.0380 20 3039 394.0020 -120.1730
-7.2124049848e-003 1.3215357750e-001 -9.7619483131e-001
86 88 85
2 0 2409 -20.9370 381.8543 20 2498 99.0720 301.7130
-6.5662136251e-003 1.3059666780e-001 -9.7666557779e-001
25 27 26
2 0 2414 -18.9820 377.6906 20 1367 100.1910 296.5950
2.2200871907e-003 1.3065981232e-001 -9.8203458810e-001
23 25 25
2 0 2417 6.4160 375.9823 20 2505 126.0550 294.4030
3.9086346836e-003 1.3000247267e-001 -9.8302616929e-001
78 82 81
2 0 2419 11.1920 373.2414 20 3506 130.6530 292.6130
2.5832657336e-003 1.2885595398e-001 -9.8219639346e-001
16 19 21
2 0 2422 7.3420 369.9230 20 3511 126.0760 290.0510
2.5832657336e-003 1.2885595398e-001 -9.8219639346e-001
16 19 21
2 0 2423 7.3420 369.9230 20 3512 126.0760 290.0510
3.5273892395e-003 1.2678630821e-001 -9.8282917722e-001
79 80 82
2 0 2430 10.2180 364.9041 20 3515 127.6630 282.7550
1.5315872004e-001 1.0051117166e-001 -1.0651406875e+000
102 99 85
2 0 2507 406.5500 269.8480 20 3626 579.1500 162.2090
8.2160100965e-002 9.3228575309e-002 -1.0354260165e+000
19 20 16
2 0 2527 224.2120 255.1740 20 1496 364.8710 157.3310
1.3800411661e-001 8.7873565954e-002 -1.0587080270e+000
138 141 122
2 0 2560 368.2280 235.0760 20 3669 524.9100 128.2360
8.9521440237e-003 7.2607182487e-002 -9.8971368940e-001
24 24 24
2 0 2588 25.4990 206.7600 20 2677 121.9320 125.1560
9.8546113598e-002 7.5753303504e-002 -1.0416094108e+000
100 101 85
2 0 2589 267.1410 204.8700 20 2711 399.6870 102.3580
4.7026239461e-002 7.1881908694e-002 -1.0109691092e+000
66 56 50
2 0 2604 131.3290 200.4070 20 3682 232.6920 110.2320
6.3429352856e-002 7.1449576327e-002 -1.0226672761e+000
84 75 63
2 0 2610 175.0690 196.3980 20 2713 288.6040 101.9140
4.4647052176e-002 6.8946714175e-002 -1.0122957651e+000
93 80 72
2 0 2618 124.4800 191.5840 20 2714 230.5960 100.9530
1.1051697605e-001 3.8431009871e-002 -1.0403569645e+000
194 194 106
2 0 2741 300.0050 104.1580 20 2867 396.4010 -12.0360
8.5123900420e-002 3.3391316531e-002 -1.0289944634e+000
161 151 68
2 0 2761 233.6680 91.9990 20 2877 318.9990 -18.4400
1.0131990354e-001 2.8587067291e-002 -1.0373050058e+000
145 150 89
2 0 2777 275.8040 77.1390 20 3818 366.1230 -39.1860
-6.6157755725e-003 1.2681025450e-001 -9.7723983030e-001
78 79 81
2 0 3503 -19.1980 365.9382 20 2514 99.4850 286.0860
2.8156611903e-003 1.2637697494e-001 -9.8261071957e-001
78 80 80
2 0 3505 8.1210 363.4343 20 4288 125.9140 281.9860
2.8156611903e-003 1.2637697494e-001 -9.8261071957e-001
78 80 80
2 0 3506 8.1210 363.4343 20 4289 125.9140 281.9860
1.1447539158e-001 9.9838607082e-002 -1.0558147494e+000
57 60 43
2 0 3599 306.4760 269.0590 20 3622 478.5400 164.3810
1.1447539158e-001 9.9838607082e-002 -1.0558147494e+000
57 60 43
2 0 3600 306.4760 269.0590 20 3623 478.5400 164.3810
1.5334412458e-001 9.8710562535e-002 -1.0656518803e+000
222 224 217
2 0 3610 406.8100 264.7010 20 4349 579.7900 156.3360
1.1332552297e-001 9.7806575119e-002 -1.0558940902e+000
168 170 155
2 0 3611 303.3340 263.2880 20 3632 475.4100 158.2670
9.2212674665e-002 9.0399900791e-002 -1.0455799431e+000
80 65 51
2 0 3635 249.1300 244.5950 20 3646 406.5000 142.6880
3.3044258163e-002 8.2568254681e-002 -1.0104422164e+000
89 88 84
2 0 3659 92.2210 229.5710 20 3647 215.6020 141.7680
1.3408349623e-001 8.4148607355e-002 -1.0576240902e+000
157 163 136
2 0 3669 358.0550 224.7180 20 4873 512.2700 117.6980
9.6448733127e-002 7.6203293288e-002 -1.0402941388e+000
91 91 81
2 0 3696 261.7840 206.3460 20 3687 392.8450 104.5940
1.3616969869e-001 7.6516362752e-002 -1.0616362516e+000
134 144 134
2 0 3702 362.1990 203.1120 20 3698 522.1000 91.3430
9.7620912813e-002 7.3806455642e-002 -1.0406377754e+000
29 30 33
2 0 3705 264.8920 199.8830 20 4406 394.4140 97.0030
-1.4451770007e-002 6.4221280989e-002 -9.7341939292e-001
125 121 109
2 0 3721 -41.9450 186.1840 20 2695 43.4620 110.8910
1.0229092181e-001 4.5840687850e-002 -1.0354937582e+000
211 212 136
2 0 3795 278.9910 125.0030 20 3764 373.3410 14.5430
1.1344034338e-001 3.4872985541e-002 -1.0412476579e+000
80 104 152
2 0 3841 307.6350 93.9340 20 2882 402.0500 -23.5250
8.7877044030e-002 3.1453106722e-002 -1.0304603683e+000
182 164 89
2 0 3845 240.8460 86.1470 20 3805 326.4450 -25.1830
8.2110466117e-002 2.8078249086e-002 -1.0280638901e+000
192 192 190
2 0 3854 225.5630 77.0420 20 4949 308.3870 -33.3430
1.0570860998e-001 9.5338159453e-002 -1.0530507180e+000
20 22 13
2 0 4473 283.6260 256.6260 20 4356 452.6500 152.8040
1.5257242670e-001 9.5785363500e-002 -1.0644717638e+000
61 61 59
2 0 4474 405.1600 256.8660 20 4854 573.5200 148.2070
1.4707621810e-001 9.2298478002e-002 -1.0622880369e+000
66 67 58
2 0 4477 391.3280 247.7680 20 4860 554.6700 138.6820
1.1998121450e-001 8.5074140959e-002 -1.0533866303e+000
135 130 110
2 0 4494 321.7390 228.5460 20 4392 474.6000 122.5570
1.3659686854e-001 8.1841199711e-002 -1.0602027078e+000
63 65 52
2 0 4500 363.9530 218.6380 20 4882 522.3199 108.1930
1.4375112208e-001 8.1353169794e-002 -1.0637131078e+000
81 81 80
2 0 4502 381.7460 216.6110 20 4403 545.2700 104.3810
1.4375112208e-001 8.1353169794e-002 -1.0637131078e+000
81 81 80
2 0 4503 381.7460 216.6110 20 4404 545.2700 104.3810
1.1488207689e-001 7.8792797903e-002 -1.0516566875e+000
96 82 58
2 0 4506 308.4690 211.1680 20 4402 456.9900 104.9620
-3.7134507681e-002 6.9189181346e-002 -9.5920813097e-001
130 130 122
2 0 4517 -109.2860 204.2110 20 4383 -19.3200 132.5080
8.1064622104e-002 6.9755035682e-002 -1.0331274738e+000
89 81 69
2 0 4528 221.5010 189.7290 20 4887 343.8840 90.0750
1.4400732112e-001 6.6400372164e-002 -1.0646457820e+000
82 66 50
2 0 4549 381.9170 175.2290 20 4911 539.5300 57.8260
1.0292666421e-001 4.8071884179e-002 -1.0354192927e+000
31 27 37
2 0 4587 280.7490 131.1380 20 4450 375.6140 21.4020
1.0713999602e-001 4.5021992474e-002 -1.0379599691e+000
207 206 118
2 0 4593 291.5030 122.2750 20 4456 387.9980 10.2620
1.0360576158e-001 4.0597970405e-002 -1.0365832292e+000
223 209 106
2 0 4602 282.2700 110.4760 20 4939 375.4170 -2.3350
1.1215188440e-001 3.6983613963e-002 -1.0408317748e+000
62 87 124
2 0 4611 304.3080 100.2210 20 3798 399.7660 -17.0110
1.0302537303e-001 3.6099467670e-002 -1.0368689598e+000
211 196 102
2 0 4612 280.6490 98.6100 20 4943 372.3610 -16.7160
9.9818408383e-002 2.9838866543e-002 -1.0361072022e+000
174 165 72
2 0 4624 272.0180 80.5050 20 4950 361.1330 -34.2790
9.9818408383e-002 2.9838866543e-002 -1.0361072022e+000
174 165 72
2 0 4625 272.0180 80.5050 20 4951 361.1330 -34.2790
6.1127912390e-002 2.2445596489e-002 -1.0151162299e+000
216 217 221
2 0 4645 170.1870 63.9350 20 4955 236.7560 -41.4180
1.4567316990e-001 2.2010155201e-002 -1.0608291231e+000
201 204 210
2 0 4649 387.6840 56.8450 20 4980 506.8900 -79.9320
8.1257022167e-002 1.3346925258e-002 -1.0256479138e+000
151 152 154
2 0 4661 223.8490 38.0710 20 4976 291.8110 -77.7790
8.1257022167e-002 1.3346925258e-002 -1.0256479138e+000
151 152 154
2 0 4662 223.8490 38.0710 20 4977 291.8110 -77.7790
9.8327643729e-002 1.2552901843e-002 -1.0355608827e+000
128 128 130
2 0 4665 268.2280 35.0710 20 4988 346.5320 -88.4520
9.8327643729e-002 1.2552901843e-002 -1.0355608827e+000
128 128 130
2 0 4666 268.2280 35.0710 20 4989 346.5320 -88.4520
1.0426394495e-001 1.2197624929e-002 -1.0387930730e+000
120 121 125
2 0 4667 283.5200 33.8200 20 4991 365.2740 -92.3330
1.0426394495e-001 1.2197624929e-002 -1.0387930730e+000
120 121 125
2 0 4668 283.5200 33.8200 20 4992 365.2740 -92.3330
1.3307380133e-001 -1.5139524206e-002 -1.0519141536e+000
115 94 65
2 0 4710 357.4300 -38.1400 20 5032 436.0601 -193.7150
1.6772182707e-001 -2.1675755796e-002 -1.0703206170e+000
131 115 82
2 0 4731 442.6200 -56.2400 20 5388 549.7500 -234.3310
-5.1446543755e-003 1.3320997768e-001 -9.7811761641e-001
84 86 81
2 0 5048 -14.9250 384.1587 20 5215 107.3530 303.6730
-4.9570202421e-003 1.2630318139e-001 -9.7982842704e-001
82 83 85
2 0 5056 -14.2460 364.3526 20 5221 107.8240 282.2170
1.7163045332e-003 1.2606743845e-001 -9.8238882687e-001
79 81 80
2 0 5057 4.9190 362.3233 20 4801 123.6450 281.3570
4.9309759093e-002 8.2440522121e-002 -1.0185312879e+000
112 111 107
2 0 5108 136.8300 229.4610 20 4861 261.1280 134.9150
1.2580309933e-001 7.6337583852e-002 -1.0559458939e+000
118 112 85
2 0 5127 336.3840 203.3800 20 5291 487.3300 94.9320
4.5794781764e-002 1.5271472313e-002 -1.0053857661e+000
94 95 99
2 0 5216 128.8740 46.0430 20 5343 183.0190 -56.6230
8.6221936567e-002 1.3106792309e-002 -1.0285342739e+000
124 126 125
2 0 5221 236.8440 37.1680 20 4982 307.5950 -80.8840
9.3688707460e-002 1.2694803482e-002 -1.0301529458e+000
184 184 186
2 0 5225 256.9470 36.0380 20 5352 324.4810 -84.2880
9.3688707460e-002 1.2694803482e-002 -1.0301529458e+000
184 184 186
2 0 5226 256.9470 36.0380 20 5353 324.4810 -84.2880
5.8689448787e-002 6.3382674201e-003 -1.0120046829e+000
142 143 145
2 0 5231 164.0390 21.3740 20 5354 214.9600 -89.4940
1.7244174888e-001 -4.1422426982e-002 -1.0711223161e+000
93 76 56
2 0 5282 454.8300 -105.6630 20 5404 549.2000 -303.3960
8.2295374931e-002 8.1533881143e-002 -1.0325640697e+000
80 70 58
2 0 5538 225.0970 223.0410 20 5272 351.3010 125.0670
1.2854401290e-001 7.9520445860e-002 -1.0577265809e+000
171 179 170
2 0 5543 343.2500 212.5150 20 5288 498.8800 102.8040
9.2413279460e-002 4.8850903927e-002 -1.0305084755e+000
240 230 145
2 0 5582 253.2370 133.5220 20 5522 344.8280 27.8820
8.5507393261e-002 3.0411419808e-002 -1.0299657675e+000
48 47 46
2 0 5597 234.4740 83.4510 20 5530 320.4330 -27.9250
1.0640540886e-001 2.5921395756e-002 -1.0408410967e+000
18 33 54
2 0 5602 288.6860 69.8700 20 5341 382.7420 -50.4690
5.0101089746e-002 1.1007850787e-002 -1.0064545375e+000
203 204 208
2 0 5610 140.8430 34.4500 20 5538 189.9000 -70.8640
5.0101089746e-002 1.1007850787e-002 -1.0064545375e+000
203 204 208
2 0 5611 140.8430 34.4500 20 5539 189.9000 -70.8640
1.4134274318e-001 5.4106052058e-003 -1.0585826475e+000
208 212 215
2 0 5618 377.0620 13.9410 20 5552 482.3300 -131.7280
1.4339275609e-001 9.4712873323e-002 -1.0608476512e+000
169 171 150
2 0 5813 382.0790 254.7090 20 5492 544.9399 146.9270
1.4565481914e-001 8.5840497868e-002 -1.0632350821e+000
164 169 147
2 0 5816 386.9610 228.5040 20 5645 550.6000 119.0600
7.4323968637e-002 7.8386044928e-002 -1.0285422506e+000
16 17 15
2 0 5819 204.0850 215.2390 20 5281 325.6020 118.0920
1.4879046089e-001 7.6817004627e-002 -1.0660718489e+000
188 195 187
2 0 5820 394.1580 203.3300 20 5504 558.9301 89.1310
1.0677101316e-001 3.2749800004e-002 -1.0391642210e+000
201 179 93
2 0 5837 289.8930 85.6680 20 5721 383.6700 -25.8510
3.3166230635e-003 1.2922355846e-001 -9.8253336433e-001
73 79 77
2 0 5931 9.5400 371.4933 20 5698 128.0870 290.3570
1.3928446070e-001 7.6745204989e-002 -1.0626724236e+000
165 175 167
2 0 6025 370.1080 203.3870 20 5706 531.0900 91.4930
5.8234369381e-003 8.3659122522e-002 -9.9014902332e-001
66 68 65
2 0 6095 16.4030 236.8250 20 5796 125.0170 157.5430
1.1288656878e-001 1.4629286837e-002 -1.0443021942e+000
207 210 215
2 0 6108 305.3350 40.0860 20 5827 396.6050 -89.4590
