# Bundle file v0.3
23 262
208 209 213
2 0 548 138.1930 27.8780 20 743 186.5080 -78.3880
1.1131526677e-001 -7.1047880451e-003 -1.0394379480e+000
212 213 217
2 0 576 307.0810 14.9760 20 2042 389.2510 -119.0350
-1.4172547503e-003 1.5351467690e-001 -9.8518006600e-001
39 41 40
2 0 1155 -0.9550 376.4420 20 2503 118.5670 295.0230
-1.9546302047e-004 1.5222372105e-001 -9.8625886882e-001
78 79 81
2 0 1161 2.6490 373.0356 20 1373 122.0390 291.9230
-8.8041689047e-004 1.5271582330e-001 -9.8771084182e-001
78 79 81
3 0 1162 2.6490 373.0356 20 1374 122.0390 291.9230 2 2730 150.7910 386.7329
-8.8183958486e-003 1.5156168972e-001 -9.8185501008e-001
23 24 28
3 0 1163 -19.4970 371.0259 20 1375 99.7890 290.6630 2 1468 128.6610 385.6062
1.0026759777e-003 1.4735422545e-001 -9.8977413323e-001
83 85 84
3 0 1179 8.4050 359.8113 20 1387 127.8580 279.2720 2 1480 155.9550 373.9093
-7.7771904998e-003 1.4456928826e-001 -9.8824752644e-001
35 37 34
2 0 1193 -11.6660 351.9640 20 131 109.2500 270.4870
1.2713486675e-001 1.2440886044e-001 -1.0727893173e+000
176 178 164
2 0 1223 343.3540 302.2190 20 1457 502.9500 201.8650
1.5457643382e-001 1.0476221969e-001 -1.0890112785e+000
69 81 65
2 0 1266 415.3500 257.8220 20 2635 589.4700 148.5710
1.0427757042e-001 9.6942588528e-002 -1.0833373416e+000
72 66 50
2 0 1308 301.3960 228.5320 20 1561 450.1100 124.6810
1.4914967714e-001 8.7176773812e-002 -1.1040584048e+000
81 76 60
2 0 1349 412.3900 209.8310 20 2729 584.1000 94.5850
8.0795313646e-002 8.0820836035e-002 -1.0466703396e+000
177 179 171
3 0 1366 228.4560 203.5370 20 2707 351.9550 104.4450 2 4057 363.4410 198.8760
9.8125212869e-002 8.3354968306e-002 -1.0711186100e+000
130 124 105
2 0 1368 282.9820 202.6260 20 2724 418.5900 98.6310
-2.8880056015e-002 6.7099156637e-002 -9.7428226926e-001
119 119 107
2 0 1410 -61.6880 175.9990 20 1603 27.8890 101.2970
9.4012244748e-002 4.9273261078e-002 -1.0250121645e+000
149 145 136
2 0 1477 252.0780 144.0490 20 1696 343.0460 39.3410
1.0840458586e-001 4.0059236613e-002 -1.0425952684e+000
197 179 84
3 0 1513 297.8940 121.2720 20 2843 395.0320 7.9300 2 3067 392.8200 88.0280
1.5118706181e-001 1.0953881537e-002 -1.0756040773e+000
149 153 156
2 0 1655 415.2900 52.0900 20 2980 543.7400 -90.0180
1.1324158654e-001 -7.4863446955e-003 -1.0394930976e+000
217 220 224
2 0 1721 311.8650 14.0380 20 3039 394.0020 -120.1730
-9.2635151233e-003 1.5635553244e-001 -9.8141704111e-001
86 88 85
3 0 2409 -20.9370 381.8543 20 2498 99.0720 301.7130 2 2721 128.3190 396.8551
-8.6007637054e-003 1.5431745552e-001 -9.8172650410e-001
25 27 26
3 0 2414 -18.9820 377.6906 20 1367 100.1910 296.5950 2 1456 129.2530 392.2385
4.8455460525e-004 1.5400553616e-001 -9.8867287139e-001
23 25 25
3 0 2417 6.4160 375.9823 20 2505 126.0550 294.4030 2 1461 154.6440 389.6039
2.2943282024e-003 1.5299054156e-001 -9.8980127853e-001
78 82 81
3 0 2419 11.1920 373.2414 20 3506 130.6530 292.6130 2 3893 159.1870 386.7068
8.9997288669e-004 1.5155878923e-001 -9.8865899556e-001
16 19 21
3 0 2422 7.3420 369.9230 20 3511 126.0760 290.0510 2 3894 155.0110 383.6040
8.9997288669e-004 1.5155878923e-001 -9.8865899556e-001
16 19 21
3 0 2423 7.3420 369.9230 20 3512 126.0760 290.0510 2 3895 155.0110 383.6040
9.6456187010e-004 1.4958359484e-001 -9.9082935796e-001
79 80 82
3 0 2430 10.2180 364.9041 20 3515 127.6630 282.7550 2 68 159.5270 379.1657
1.5156622222e-001 1.0970821518e-001 -1.0859735273e+000
102 99 85
2 0 2507 406.5500 269.8480 20 3626 579.1500 162.2090
7.3932678305e-002 1.0905972786e-001 -1.0667751210e+000
19 20 16
2 0 2527 224.2120 255.1740 20 1496 364.8710 157.3310
1.3478519092e-001 9.5761470962e-002 -1.0811445719e+000
138 141 122
2 0 2560 368.2280 235.0760 20 3669 524.9100 128.2360
6.9967871192e-003 7.9289305907e-002 -9.8893283163e-001
24 24 24
3 0 2588 25.4990 206.7600 20 2677 121.9320 125.1560 2 2890 148.5930 214.3370
9.5275376449e-002 8.2055085828e-002 -1.0581254260e+000
100 101 85
3 0 2589 267.1410 204.8700 20 2711 399.6870 102.3580 2 4058 407.4200 197.9080
4.3468787674e-002 7.8528030252e-002 -1.0200234258e+000
66 56 50
2 0 2604 131.3290 200.4070 20 3682 232.6920 110.2320
5.7308895152e-002 7.9203672311e-002 -1.0402051970e+000
84 75 63
2 0 2610 175.0690 196.3980 20 2713 288.6040 101.9140
3.8250143316e-002 7.6491300209e-002 -1.0266110738e+000
93 80 72
2 0 2618 124.4800 191.5840 20 2714 230.5960 100.9530
1.0899977452e-001 3.2806055217e-002 -1.0430726455e+000
194 194 106
3 0 2741 300.0050 104.1580 20 2867 396.4010 -12.0360 2 3089 392.2040 70.9190
8.3788164872e-002 2.7781522193e-002 -1.0295514799e+000
161 151 68
3 0 2761 233.6680 91.9990 20 2877 318.9990 -18.4400 2 3094 325.6910 68.3010
9.9233375773e-002 2.1692958089e-002 -1.0389696873e+000
145 150 89
2 0 2777 275.8040 77.1390 20 3818 366.1230 -39.1860
-8.6241038504e-003 1.4944538836e-001 -9.8146006775e-001
78 79 81
3 0 3503 -19.1980 365.9382 20 2514 99.4850 286.0860 2 2739 127.1650 381.5455
1.0896067535e-003 1.4839184681e-001 -9.8870576158e-001
78 80 80
3 0 3505 8.1210 363.4343 20 4288 125.9140 281.9860 2 4763 154.4560 376.5182
1.6581809943e-003 1.4799762638e-001 -9.8748474018e-001
78 80 80
2 0 3506 8.1210 363.4343 20 4289 125.9140 281.9860
1.0096620022e-001 1.2246952226e-001 -1.1129251616e+000
57 60 43
2 0 3599 306.4760 269.0590 20 3622 478.5400 164.3810
1.0096620022e-001 1.2246952226e-001 -1.1129251616e+000
57 60 43
2 0 3600 306.4760 269.0590 20 3623 478.5400 164.3810
1.4666665266e-001 1.1205770473e-001 -1.1050787678e+000
222 224 217
3 0 3610 406.8100 264.7010 20 4349 579.7900 156.3360 2 4841 585.6100 253.7710
9.8843678739e-002 1.2055528700e-001 -1.1152136108e+000
168 170 155
2 0 3611 303.3340 263.2880 20 3632 475.4100 158.2670
7.7584388961e-002 1.1036767212e-001 -1.0967840894e+000
80 65 51
2 0 3635 249.1300 244.5950 20 3646 406.5000 142.6880
2.1997433941e-002 9.7282938496e-002 -1.0346803609e+000
89 88 84
2 0 3659 92.2210 229.5710 20 3647 215.6020 141.7680
1.2960640257e-001 9.2239963717e-002 -1.0830542422e+000
157 163 136
2 0 3669 358.0550 224.7180 20 4873 512.2700 117.6980
9.0318649719e-002 8.4597292897e-002 -1.0643565071e+000
91 91 81
2 0 3696 261.7840 206.3460 20 3687 392.8450 104.5940
1.2724720260e-001 8.5996758740e-002 -1.1005057144e+000
134 144 134
2 0 3702 362.1990 203.1120 20 3698 522.1000 91.3430
9.1716156212e-002 8.1274748363e-002 -1.0636518291e+000
29 30 33
2 0 3705 264.8920 199.8830 20 4406 394.4140 97.0030
-1.9540795984e-002 7.0503321169e-002 -9.7362656293e-001
125 121 109
2 0 3721 -41.9450 186.1840 20 2695 43.4620 110.8910
1.0340765627e-001 4.1219328188e-002 -1.0323692232e+000
211 212 136
2 0 3795 278.9910 125.0030 20 3764 373.3410 14.5430
1.1364357710e-001 2.7745449363e-002 -1.0376896368e+000
80 104 152
2 0 3841 307.6350 93.9340 20 2882 402.0500 -23.5250
8.6413812169e-002 2.5409581647e-002 -1.0309172415e+000
182 164 89
3 0 3845 240.8460 86.1470 20 3805 326.4450 -25.1830 2 1914 331.5090 61.9030
8.0390672241e-002 2.1682970057e-002 -1.0280834382e+000
192 192 190
3 0 3854 225.5630 77.0420 20 4949 308.3870 -33.3430 2 4979 315.9440 55.4600
9.0037278978e-002 1.1815826807e-001 -1.1130100763e+000
20 22 13
2 0 4473 283.6260 256.6260 20 4356 452.6500 152.8040
1.5127367204e-001 1.0323677477e-001 -1.0825793197e+000
61 61 59
2 0 4474 405.1600 256.8660 20 4854 573.5200 148.2070
1.4509714633e-001 9.9795739253e-002 -1.0819019852e+000
66 67 58
2 0 4477 391.3280 247.7680 20 4860 554.6700 138.6820
1.1244951299e-001 9.6754977411e-002 -1.0877696393e+000
135 130 110
2 0 4494 321.7390 228.5460 20 4392 474.6000 122.5570
1.3026130361e-001 9.0795607317e-002 -1.0917015445e+000
63 65 52
2 0 4500 363.9530 218.6380 20 4882 522.3199 108.1930
1.3709678656e-001 9.0121679102e-002 -1.0968692600e+000
81 81 80
2 0 4502 381.7460 216.6110 20 4403 545.2700 104.3810
1.3709678656e-001 9.0121679102e-002 -1.0968692600e+000
81 81 80
2 0 4503 381.7460 216.6110 20 4404 545.2700 104.3810
1.0607380965e-001 8.9581874335e-002 -1.0874536509e+000
96 82 58
2 0 4506 308.4690 211.1680 20 4402 456.9900 104.9620
-4.3661448398e-002 7.7682198709e-002 -9.5792122255e-001
130 130 122
2 0 4517 -109.2860 204.2110 20 4383 -19.3200 132.5080
7.3795466356e-002 7.7365023110e-002 -1.0562673140e+000
89 81 69
2 0 4528 221.5010 189.7290 20 4887 343.8840 90.0750
1.3541754415e-001 7.1986519974e-002 -1.0999313964e+000
82 66 50
2 0 4549 381.9170 175.2290 20 4911 539.5300 57.8260
1.0219498231e-001 4.4325524791e-002 -1.0385710751e+000
31 27 37
3 0 4587 280.7490 131.1380 20 4450 375.6140 21.4020 2 4169 376.5150 100.4550
1.0604150773e-001 4.0633913788e-002 -1.0413391948e+000
207 206 118
3 0 4593 291.5030 122.2750 20 4456 387.9980 10.2620 2 4950 386.7310 90.2990
1.0242548296e-001 3.5522205306e-002 -1.0389864061e+000
223 209 106
3 0 4602 282.2700 110.4760 20 4939 375.4170 -2.3350 2 4965 375.0050 79.5340
1.1246279534e-001 3.0345352964e-002 -1.0376233807e+000
62 87 124
2 0 4611 304.3080 100.2210 20 3798 399.7660 -17.0110
1.0167761669e-001 3.0276055542e-002 -1.0385467429e+000
211 196 102
3 0 4612 280.6490 98.6100 20 4943 372.3610 -16.7160 2 4972 371.3270 67.6160
9.7709600699e-002 2.3405369838e-002 -1.0378179999e+000
174 165 72
3 0 4624 272.0180 80.5050 20 4950 361.1330 -34.2790 2 4980 361.2720 54.0480
9.8116274319e-002 2.3103850925e-002 -1.0369466763e+000
174 165 72
2 0 4625 272.0180 80.5050 20 4951 361.1330 -34.2790
6.0124559507e-002 1.5142166365e-002 -1.0112484424e+000
216 217 221
3 0 4645 170.1870 63.9350 20 4955 236.7560 -41.4180 2 5603 253.3580 46.6360
1.4090202011e-001 1.2928360071e-002 -1.0679159611e+000
201 204 210
2 0 4649 387.6840 56.8450 20 4980 506.8900 -79.9320
8.0280733570e-002 3.4755052967e-003 -1.0208390228e+000
151 152 154
2 0 4661 223.8490 38.0710 20 4976 291.8110 -77.7790
8.0280733570e-002 3.4755052967e-003 -1.0208390228e+000
151 152 154
2 0 4662 223.8490 38.0710 20 4977 291.8110 -77.7790
9.6121474809e-002 2.6926033821e-003 -1.0334973937e+000
128 128 130
3 0 4665 268.2280 35.0710 20 4988 346.5320 -88.4520 2 5623 345.5050 4.6130
9.6121474809e-002 2.6926033821e-003 -1.0334973937e+000
128 128 130
3 0 4666 268.2280 35.0710 20 4989 346.5320 -88.4520 2 5624 345.5050 4.6130
1.0176529969e-001 2.1101940470e-003 -1.0374906361e+000
120 121 125
3 0 4667 283.5200 33.8200 20 4991 365.2740 -92.3330 2 4265 361.7680 0.6860
1.0214557517e-001 1.7041416965e-003 -1.0368839948e+000
120 121 125
2 0 4668 283.5200 33.8200 20 4992 365.2740 -92.3330
1.3142183767e-001 -3.1725001399e-002 -1.0395973519e+000
115 94 65
2 0 4710 357.4300 -38.1400 20 5032 436.0601 -193.7150
1.6301223906e-001 -3.9804083144e-002 -1.0595126443e+000
131 115 82
2 0 4731 442.6200 -56.2400 20 5388 549.7500 -234.3310
-7.3654259193e-003 1.5776456319e-001 -9.8435050607e-001
84 86 81
3 0 5048 -14.9250 384.1587 20 5215 107.3530 303.6730 2 5919 136.9060 398.8227
-8.2892777880e-003 1.4961472933e-001 -9.8693515460e-001
82 83 85
2 0 5056 -14.2460 364.3526 20 5221 107.8240 282.2170
1.2114994365e-004 1.4794563837e-001 -9.8778658920e-001
79 81 80
2 0 5057 4.9190 362.3233 20 4801 123.6450 281.3570
4.6918068133e-002 9.1231120445e-002 -1.0275100116e+000
112 111 107
3 0 5108 136.8300 229.4610 20 4861 261.1280 134.9150 2 5471 278.2990 230.0120
1.1797560234e-001 8.5172846103e-002 -1.0895133400e+000
118 112 85
2 0 5127 336.3840 203.3800 20 5291 487.3300 94.9320
4.4884128365e-002 6.7870642181e-003 -9.9920017120e-001
94 95 99
3 0 5216 128.8740 46.0430 20 5343 183.0190 -56.6230 2 5608 208.0800 31.9370
8.4297870447e-002 3.6053580714e-003 -1.0257554846e+000
124 126 125
3 0 5221 236.8440 37.1680 20 4982 307.5950 -80.8840 2 5620 313.5640 11.1750
9.4323910976e-002 1.7139281991e-003 -1.0210187469e+000
184 184 186
2 0 5225 256.9470 36.0380 20 5352 324.4810 -84.2880
9.4323910976e-002 1.7139281991e-003 -1.0210187469e+000
184 184 186
2 0 5226 256.9470 36.0380 20 5353 324.4810 -84.2880
5.9060166152e-002 -4.6668500555e-003 -1.0021955830e+000
142 143 145
2 0 5231 164.0390 21.3740 20 5354 214.9600 -89.4940
1.6828100383e-001 -6.2134122080e-002 -1.0494518095e+000
93 76 56
2 0 5282 454.8300 -105.6630 20 5404 549.2000 -303.3960
7.6932990907e-002 9.1389320560e-002 -1.0535702667e+000
80 70 58
2 0 5538 225.0970 223.0410 20 5272 351.3010 125.0670
1.2036868788e-001 8.9637181581e-002 -1.0938954181e+000
171 179 170
2 0 5543 343.2500 212.5150 20 5288 498.8800 102.8040
9.3422670415e-002 4.5418246239e-002 -1.0282881033e+000
240 230 145
2 0 5582 253.2370 133.5220 20 5522 344.8280 27.8820
8.3872396260e-002 2.4373035299e-002 -1.0305008108e+000
48 47 46
3 0 5597 234.4740 83.4510 20 5530 320.4330 -27.9250 2 6011 326.3610 60.6160
1.0392647533e-001 1.8565699279e-002 -1.0429746570e+000
18 33 54
3 0 5602 288.6860 69.8700 20 5341 382.7420 -50.4690 2 5605 379.3060 39.7200
4.9219204950e-002 1.5782585352e-003 -9.9981809106e-001
203 204 208
3 0 5610 140.8430 34.4500 20 5538 189.9000 -70.8640 2 6242 214.6490 18.3350
4.9219204950e-002 1.5782585352e-003 -9.9981809106e-001
203 204 208
3 0 5611 140.8430 34.4500 20 5539 189.9000 -70.8640 2 6243 214.6490 18.3350
1.3701889740e-001 -7.1307158450e-003 -1.0598068702e+000
208 212 215
2 0 5618 377.0620 13.9410 20 5552 482.3300 -131.7280
1.4116277819e-001 1.0345312525e-001 -1.0821350740e+000
169 171 150
2 0 5813 382.0790 254.7090 20 5492 544.9399 146.9270
1.4102725069e-001 9.4018887208e-002 -1.0904682701e+000
164 169 147
2 0 5816 386.9610 228.5040 20 5645 550.6000 119.0600
7.1305908870e-002 8.5968446919e-002 -1.0417794756e+000
16 17 15
3 0 5819 204.0850 215.2390 20 5281 325.6020 118.0920 2 6209 341.1590 213.7810
1.4244691759e-001 8.3395981215e-002 -1.0976463248e+000
188 195 187
3 0 5820 394.1580 203.3300 20 5504 558.9301 89.1310 2 6384 558.3300 184.8200
1.0431525488e-001 2.6740389735e-002 -1.0423458803e+000
201 179 93
3 0 5837 289.8930 85.6680 20 5721 383.6700 -25.8510 2 6400 380.8380 59.6900
1.8706808288e-003 1.5188997563e-001 -9.8865316347e-001
73 79 77
3 0 5931 9.5400 371.4933 20 5698 128.0870 290.3570 2 6459 155.8910 384.6969
1.3333037760e-001 8.3598299649e-002 -1.0925625991e+000
165 175 167
3 0 6025 370.1080 203.3870 20 5706 531.0900 91.4930 2 6503 533.5000 188.2270
2.6549802196e-003 9.4517072183e-002 -9.9177489985e-001
66 68 65
3 0 6095 16.4030 236.8250 20 5796 125.0170 157.5430 2 6531 149.4330 252.7000
1.0985960246e-001 4.6750597847e-003 -1.0455625390e+000
207 210 215
2 0 6108 305.3350 40.0860 20 5827 396.6050 -89.4590
-7.8991711330e-003 1.5311381860e-001 -9.8256625651e-001
70 71 73
2 0 50 -17.2220 374.5852 2 50 131.4060 388.7992
9.4025556697e-002 7.8153867254e-002 -1.0585620651e+000
100 98 90
2 0 263 267.2650 196.6670 2 316 407.1500 188.0470
4.7560645868e-002 3.2758319969e-002 -1.0079806772e+000
171 171 172
2 0 431 137.2670 103.4560 2 1857 233.5920 92.6180
-1.0215354095e-001 -4.2592650891e-003 -8.7781469184e-001
62 48 38
2 0 551 -313.0900 26.4760 2 534 -192.9190 56.5600
-9.5684188542e-003 1.4990738335e-001 -9.8164064654e-001
77 78 80
2 0 1172 -21.2950 367.3300 2 2740 127.1650 381.5455
6.8722527493e-002 8.3390149822e-002 -1.0414058303e+000
49 44 40
2 0 1353 200.3580 209.2110 2 4048 337.6770 207.9520
3.4809708923e-002 3.6880611774e-002 -1.0000551583e+000
209 210 214
2 0 1532 102.6400 112.8690 2 3044 201.7790 106.6100
6.7945501592e-002 3.4377635446e-002 -1.0231262723e+000
223 191 166
2 0 1549 192.8890 106.4530 2 1872 291.9130 89.5970
6.4492800563e-002 3.4501309682e-002 -1.0208253025e+000
193 163 139
2 0 1550 183.9060 106.1670 2 3063 282.3480 91.6650
-9.1433469948e-003 1.5638738065e-001 -9.8159529376e-001
86 88 85
2 0 2410 -20.9370 381.8543 2 2722 128.3190 396.8551
-1.7431668427e-003 1.5127782675e-001 -9.8711207648e-001
11 12 16
2 0 2421 -0.0960 370.0268 2 1471 147.7030 383.4323
1.6983112986e-002 7.9090203337e-002 -1.0000944039e+000
68 61 58
2 0 2592 58.8880 203.4830 2 4041 185.7850 212.3950
5.7183886863e-002 5.7203676426e-002 -1.0237979305e+000
218 191 171
2 0 2669 166.5480 155.2030 2 2980 282.4290 148.3290
5.7222115034e-002 3.6213508630e-002 -1.0160515930e+000
203 177 162
2 0 2728 163.9650 110.7180 2 3055 263.3610 97.6620
5.8818828003e-002 3.5771011286e-002 -1.0174982455e+000
222 194 180
2 0 2729 168.7940 109.0180 2 4172 268.1720 96.5710
3.5667161572e-002 5.7357426579e-004 -9.9029503859e-001
198 199 203
2 0 2831 101.9410 31.8520 2 4251 176.6970 20.2360
-1.0161118918e-001 -2.3329857260e-003 -8.7806057774e-001
32 22 16
2 0 2832 -311.6420 31.1460 2 3103 -191.8980 60.7450
-3.8767304345e-003 -6.4298089250e-002 -9.3847368403e-001
126 127 121
2 0 3006 -21.9410 -118.2460 2 3351 13.8250 -115.1950
-1.1516660974e-002 -7.8614932937e-002 -9.3291878370e-001
168 170 167
2 0 3059 -43.0720 -153.8750 2 3391 -7.4320 -143.9960
3.9167906328e-002 6.9369883439e-002 -1.0144339113e+000
116 100 84
2 0 3729 118.9420 181.7500 2 4888 241.5500 182.8460
7.0849539642e-002 5.3530946856e-002 -1.0326078961e+000
181 182 177
2 0 3763 203.2150 146.5380 2 4128 318.2030 135.4580
5.6197948466e-002 4.6632710147e-002 -1.0190476581e+000
199 178 161
2 0 3779 162.3530 133.1830 2 4143 269.8630 122.9740
1.0821029488e-001 4.2905428101e-002 -1.0421635961e+000
25 42 35
2 0 3788 294.2650 128.8580 2 4174 390.3520 96.7290
5.8611057941e-002 3.9668438181e-002 -1.0186754882e+000
218 194 182
2 0 3806 168.6410 117.3950 2 4163 270.9400 106.0660
6.0759038969e-002 3.7425222116e-002 -1.0189722712e+000
203 176 160
2 0 3811 173.6170 113.3790 2 4170 274.2960 99.2680
3.7327984910e-002 3.2352923715e-002 -1.0002722998e+000
217 216 211
2 0 3828 108.9100 103.0860 2 4177 204.7070 94.9010
7.2214545633e-002 2.4683130841e-002 -1.0238295316e+000
178 180 178
2 0 3849 204.3770 84.5720 2 4207 297.2970 64.9700
-8.7202476361e-002 4.7905889259e-003 -8.9386058276e-001
68 56 41
2 0 3874 -262.2830 46.6860 2 4200 -147.3900 71.6250
3.0382831971e-002 -9.1282484778e-003 -9.7624091940e-001
108 93 78
2 0 3894 80.2930 13.8790 20 2973 113.1730 -87.9540
3.0382831971e-002 -9.1282484778e-003 -9.7624091940e-001
108 93 78
2 0 3895 80.2930 13.8790 20 2974 113.1730 -87.9540
-9.4297492914e-002 -1.7216736803e-001 -8.4933999219e-001
109 89 65
2 0 4293 -317.7440 -399.2450 2 3611 -255.9240 -304.7850
-6.8920763929e-003 9.4988353108e-002 -9.8381334101e-001
45 46 46
2 0 4485 -7.9810 241.2160 2 4839 126.8330 254.5740
6.0769754493e-003 -3.2333077930e-002 -9.4428827256e-001
135 138 131
2 0 4706 1.6290 -37.2580 2 5033 41.8390 -48.4730
1.3292309847e-001 -2.9759364534e-002 -1.0470504757e+000
119 95 64
2 0 4714 368.5560 -42.2510 2 5051 418.9200 -88.2140
-9.3378967657e-002 -1.4169345385e-001 -8.5594513028e-001
130 105 74
2 0 4923 -309.3720 -317.8520 2 4483 -240.6480 -242.2410
1.0760084023e-001 9.0440911960e-002 -1.0758342897e+000
7 4 2
2 0 5117 305.4210 219.3900 2 5480 462.8199 213.7870
1.0760084023e-001 9.0440911960e-002 -1.0758342897e+000
7 4 2
2 0 5118 305.4210 219.3900 2 5481 462.8199 213.7870
1.6925658743e-002 8.4570256877e-002 -9.9781407304e-001
198 202 195
2 0 5120 56.7670 216.3440 2 5475 181.7170 226.2340
6.7774157665e-002 5.5801717671e-002 -1.0314709697e+000
212 212 214
2 0 5173 195.4430 151.1480 2 5553 311.9570 142.0890
3.5544028463e-002 3.9706732378e-002 -1.0009726322e+000
206 207 211
2 0 5190 104.4750 119.5300 2 5572 205.1560 112.7820
1.2947383345e-001 3.7793701976e-002 -1.0576964186e+000
85 108 138
2 0 5192 351.9210 116.1440 2 6003 452.9399 76.4330
2.7794312876e-002 -6.5678774946e-003 -9.8190471464e-001
123 100 78
2 0 5236 78.7980 15.9200 2 6031 148.5800 6.3370
-5.5350082681e-002 -2.7492593045e-002 -9.0904461563e-001
40 41 37
2 0 5259 -172.5380 -27.8290 2 5015 -91.4530 -13.5100
1.6618293468e-001 -8.0351617026e-002 -1.0370983610e+000
105 88 64
2 0 5289 445.5699 -145.7000 20 5113 524.2600 -360.2230
-8.7997996930e-002 -1.4384859832e-001 -8.6032262982e-001
124 98 71
2 0 5381 -291.5780 -322.6190 2 4493 -227.9020 -249.9820
-7.7487798476e-002 -1.7769784014e-001 -8.6248626280e-001
120 90 66
2 0 5440 -260.7670 -413.3880 2 4575 -218.5220 -323.3140
-2.1325029908e-002 7.1668927375e-002 -9.6602272208e-001
150 152 148
2 0 5548 -52.1340 192.4240 2 5487 71.3090 204.1750
5.0209846122e-002 2.7907849662e-002 -1.0078665483e+000
206 201 199
2 0 5592 143.6530 93.1410 2 6000 236.0530 79.9230
8.6720839983e-002 2.7531693254e-002 -1.0318102273e+000
192 176 79
2 0 5593 242.2150 90.7400 2 6007 334.1140 67.6630
-5.5231175394e-002 -3.2232642428e-002 -9.0899398261e-001
151 155 141
2 0 5634 -171.9600 -39.4030 2 6038 -91.9360 -24.1860
-6.0170765631e-002 -3.6316716376e-002 -9.0355885549e-001
149 155 141
2 0 5641 -188.1510 -49.4350 2 5639 -108.1530 -30.9550
2.5205774096e-002 -4.1526403293e-002 -9.2858579539e-001
142 143 138
2 0 5642 35.5300 -52.5840 20 5664 4.5380 -159.5110
-5.6684927445e-002 -4.9237410701e-002 -9.0354844895e-001
159 162 153
