# Bundle file v0.3
23 816
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.9363294384e-002 1.8629324546e-001 -1.0189500196e+000
39 43 46
2 0 31 5.6000 392.5574 20 87 129.4920 308.1080
-1.2841545687e-002 1.6626001501e-001 -1.0059740613e+000
33 33 33
2 0 42 13.8720 381.1466 20 96 134.0580 299.0600
-2.2910889256e-002 1.6579698384e-001 -1.0031065089e+000
35 37 36
5 0 44 -8.8770 378.2481 20 99 110.7330 297.2210 2 43 139.9570 392.1678 3 1733 450.4200 161.6640 18 436 -136.4670 125.4970
-3.0048647788e-002 1.6563596720e-001 -1.0044313916e+000
77 78 82
3 0 56 -22.8150 371.1758 20 107 96.6550 291.7140 3 466 434.0400 155.1160
-3.0642952761e-002 1.6752318927e-001 -1.0062187189e+000
77 78 82
2 0 57 -22.8150 371.1758 20 108 96.6550 291.7140
-1.4346641122e-002 1.6403697812e-001 -1.0117840632e+000
19 20 23
3 0 62 15.0360 367.5262 20 116 133.9610 285.1250 2 65 162.8980 381.2517
1.4256708452e-001 9.3876628504e-002 -1.0745008557e+000
68 70 57
2 0 152 393.3390 245.5720 20 1541 556.9800 136.5590
1.2970036028e-001 1.0269370063e-001 -1.1175436861e+000
156 159 150
2 0 236 348.7840 208.7010 20 366 504.1200 98.4600
-5.1832296244e-002 6.6528340817e-002 -9.8763998507e-001
74 73 53
2 0 284 -69.7750 188.9910 20 1576 19.2290 114.9320
7.1762430297e-002 -9.3158916029e-003 -9.4408481256e-001
184 185 139
5 0 397 280.4490 125.4610 20 1749 374.4510 14.8060 2 476 375.9260 94.9850 3 4463 569.0699 -202.9940 19 1853 266.7740 70.1530
4.1952719757e-002 -3.7542409184e-002 -9.2049967650e-001
103 104 109
2 0 525 182.4130 40.1660 20 1901 237.0930 -69.9680
3.0002934271e-002 -3.8141334146e-002 -9.2298926992e-001
208 209 213
2 0 548 138.1930 27.8780 20 743 186.5080 -78.3880
7.1882562041e-002 -4.5970157875e-002 -9.3351456742e-001
212 213 217
2 0 576 307.0810 14.9760 20 2042 389.2510 -119.0350
-1.9921832374e-002 1.6587227214e-001 -1.0056431415e+000
39 41 40
2 0 1155 -0.9550 376.4420 20 2503 118.5670 295.0230
-1.8105057449e-002 1.6287306798e-001 -1.0049959032e+000
78 79 81
5 0 1161 2.6490 373.0356 20 1373 122.0390 291.9230 1 2804 437.3199 375.2027 3 3071 462.9100 155.1220 18 1610 -125.2220 121.6800
-1.8301995052e-002 1.6336418015e-001 -1.0053813551e+000
78 79 81
8 0 1162 2.6490 373.0356 20 1374 122.0390 291.9230 2 2730 150.7910 386.7329 1 2805 437.3199 375.2027 17 2373 -76.3400 352.4118 3 3072 462.9100 155.1220 16 2206 -226.2950 337.9320 18 1611 -125.2220 121.6800
-2.8974650819e-002 1.6602630719e-001 -1.0055916907e+000
23 24 28
7 0 1163 -19.4970 371.0259 20 1375 99.7890 290.6630 2 1468 128.6610 385.6062 1 2803 411.0100 375.3675 3 3070 437.8700 154.8770 16 2209 -252.9130 335.8860 18 1615 -146.5470 119.7490
-1.7967712232e-002 1.6265233405e-001 -1.0134907848e+000
83 85 84
3 0 1179 8.4050 359.8113 20 1387 127.8580 279.2720 2 1480 155.9550 373.9093
-3.0446789078e-002 1.7025812626e-001 -1.0234381643e+000
35 37 34
3 0 1193 -11.6660 351.9640 20 131 109.2500 270.4870 17 1273 -92.1180 331.4110
1.3255728306e-001 1.4299310970e-001 -1.0949834451e+000
176 178 164
2 0 1223 343.3540 302.2190 20 1457 502.9500 201.8650
1.6103515673e-001 1.1405424484e-001 -1.1030918462e+000
69 81 65
2 0 1266 415.3500 257.8220 20 2635 589.4700 148.5710
1.1131734018e-001 1.2646807165e-001 -1.1286210867e+000
72 66 50
2 0 1308 301.3960 228.5320 20 1561 450.1100 124.6810
1.5963731597e-001 9.8339815605e-002 -1.1221659780e+000
81 76 60
2 0 1349 412.3900 209.8310 20 2729 584.1000 94.5850
6.7533448745e-002 7.9942865767e-002 -1.0539387281e+000
177 179 171
3 0 1366 228.4560 203.5370 20 2707 351.9550 104.4450 2 4057 363.4410 198.8760
9.2452828231e-002 8.3009600549e-002 -1.0717912935e+000
130 124 105
2 0 1368 282.9820 202.6260 20 2724 418.5900 98.6310
-5.2284718609e-002 6.5827197584e-002 -9.9748312716e-001
119 119 107
2 0 1410 -61.6880 175.9990 20 1603 27.8890 101.2970
6.5050461300e-002 -2.5091256941e-003 -9.4241774241e-001
149 145 136
2 0 1477 252.0780 144.0490 20 1696 343.0460 39.3410
7.5952618920e-002 -1.2471895724e-002 -9.4196853122e-001
197 179 84
4 0 1513 297.8940 121.2720 20 2843 395.0320 7.9300 2 3067 392.8200 88.0280 17 2671 252.3460 84.7250
1.0589560540e-001 -3.1886270555e-002 -9.6293970385e-001
149 153 156
4 0 1655 415.2900 52.0900 20 2980 543.7400 -90.0180 17 1740 355.7410 22.8960 19 4218 382.3850 -15.6700
7.2758893161e-002 -4.6843248232e-002 -9.3150816489e-001
217 220 224
2 0 1721 311.8650 14.0380 20 3039 394.0020 -120.1730
-2.8055260946e-002 1.6912926942e-001 -1.0019952754e+000
86 88 85
7 0 2409 -20.9370 381.8543 20 2498 99.0720 301.7130 2 2721 128.3190 396.8551 1 4037 413.2800 388.7443 17 3390 -100.1530 362.5138 3 4097 438.9800 167.4050 18 2763 -147.5610 129.4710
-2.8010516442e-002 1.6728438951e-001 -1.0031601663e+000
25 27 26
7 0 2414 -18.9820 377.6906 20 1367 100.1910 296.5950 2 1456 129.2530 392.2385 1 2794 412.6900 382.9862 17 2370 -99.8120 356.5347 3 3063 438.7700 161.9060 18 1602 -146.4760 125.3340
-1.6238342409e-002 1.6346903838e-001 -1.0045746957e+000
23 25 25
8 0 2417 6.4160 375.9823 20 2505 126.0550 294.4030 2 1461 154.6440 389.6039 1 2801 442.8400 378.1968 17 1237 -72.3520 354.1862 3 3067 467.4301 158.2020 16 2205 -222.1530 340.0520 18 1607 -121.7000 123.9980
-1.4416956215e-002 1.6244422391e-001 -1.0055994972e+000
78 82 81
8 0 2419 11.1920 373.2414 20 3506 130.6530 292.6130 2 3893 159.1870 386.7068 1 4045 447.6600 374.6157 17 3396 -67.4420 351.7764 3 4112 472.4700 154.9220 16 3200 -216.8420 339.1300 18 2780 -117.4590 121.8070
-1.6658405174e-002 1.6236709724e-001 -1.0068790513e+000
16 19 21
8 0 2422 7.3420 369.9230 20 3511 126.0760 290.0510 2 3894 155.0110 383.6040 1 4047 442.2000 370.8509 17 2378 -71.6840 348.6580 3 4114 467.6899 151.3640 16 3205 -221.4490 335.4730 18 2785 -119.9050 117.9800
-1.6814491997e-002 1.6302882058e-001 -1.0073928687e+000
16 19 21
5 0 2423 7.3420 369.9230 20 3512 126.0760 290.0510 2 3895 155.0110 383.6040 17 2379 -71.6840 348.6580 16 3206 -221.4490 335.4730
-1.6044192931e-002 1.6146940464e-001 -1.0095440108e+000
79 80 82
6 0 2430 10.2180 364.9041 20 3515 127.6630 282.7550 2 68 159.5270 379.1657 1 1400 445.7800 365.8753 17 3403 -69.0690 342.0860 3 3079 471.2300 146.2820
1.5851813669e-001 1.2139351533e-001 -1.1027133814e+000
102 99 85
2 0 2507 406.5500 269.8480 20 3626 579.1500 162.2090
7.5728742528e-002 1.6593802122e-001 -1.1481304586e+000
19 20 16
2 0 2527 224.2120 255.1740 20 1496 364.8710 157.3310
1.3122871799e-001 9.1064073435e-002 -1.0732994378e+000
138 141 122
2 0 2560 368.2280 235.0760 20 3669 524.9100 128.2360
-1.5112649309e-002 7.5221916456e-002 -1.0050369148e+000
24 24 24
3 0 2588 25.4990 206.7600 20 2677 121.9320 125.1560 2 2890 148.5930 214.3370
8.5583282751e-002 8.7916880846e-002 -1.0752009284e+000
100 101 85
5 0 2589 267.1410 204.8700 20 2711 399.6870 102.3580 2 4058 407.4200 197.9080 17 2551 181.9480 182.0680 16 1321 51.4030 181.2980
2.4435247040e-002 7.7396589090e-002 -1.0322605808e+000
66 56 50
3 0 2604 131.3290 200.4070 20 3682 232.6920 110.2320 17 3572 54.5670 176.4180
4.4316875968e-002 7.4117503018e-002 -1.0394554560e+000
84 75 63
2 0 2610 175.0690 196.3980 20 2713 288.6040 101.9140
2.2855944902e-002 7.2437738269e-002 -1.0309726730e+000
93 80 72
2 0 2618 124.4800 191.5840 20 2714 230.5960 100.9530
7.5768964832e-002 -1.7312857693e-002 -9.4290560757e-001
194 194 106
7 0 2741 300.0050 104.1580 20 2867 396.4010 -12.0360 2 3089 392.2040 70.9190 17 2705 254.9400 67.8800 16 1501 191.5550 79.2520 18 2994 194.4360 -73.0180 19 3160 282.7900 43.0340
5.7856431529e-002 -1.3823936318e-002 -9.5201075927e-001
161 151 68
6 0 2761 233.6680 91.9990 20 2877 318.9990 -18.4400 2 3094 325.6910 68.3010 1 3340 527.8400 -16.1920 17 2730 189.4990 57.2210 19 3140 213.5560 49.5160
6.8617962508e-002 -2.1305523830e-002 -9.4996857147e-001
145 150 89
2 0 2777 275.8040 77.1390 20 3818 366.1230 -39.1860
-2.9937250828e-002 1.6582827999e-001 -1.0083781520e+000
78 79 81
6 0 3503 -19.1980 365.9382 20 2514 99.4850 286.0860 2 2739 127.1650 381.5455 3 4925 439.0500 148.1340 16 3209 -252.2660 329.9550 18 2788 -147.2940 115.4980
-1.7344948663e-002 1.6133520644e-001 -1.0099029053e+000
78 80 80
6 0 3505 8.1210 363.4343 20 4288 125.9140 281.9860 2 4763 154.4560 376.5182 1 5562 441.8600 364.7554 16 3958 -219.4430 327.3560 18 4374 -121.1190 112.4590
-1.7153415812e-002 1.6028396840e-001 -1.0088163398e+000
78 80 80
3 0 3506 8.1210 363.4343 20 4289 125.9140 281.9860 16 3959 -219.4430 327.3560
1.7937806877e-001 3.7629249216e-001 -1.4893967768e+000
57 60 43
4 0 3599 306.4760 269.0590 20 3622 478.5400 164.3810 17 3485 187.6100 256.1210 19 4662 306.3520 351.6685
1.7937806877e-001 3.7629249216e-001 -1.4893967768e+000
57 60 43
4 0 3600 306.4760 269.0590 20 3623 478.5400 164.3810 17 3486 187.6100 256.1210 19 4663 306.3520 351.6685
1.5945831087e-001 1.2141906819e-001 -1.1076357296e+000
222 224 217
3 0 3610 406.8100 264.7010 20 4349 579.7900 156.3360 2 4841 585.6100 253.7710
1.7708026885e-001 3.7596924537e-001 -1.4990906068e+000
168 170 155
4 0 3611 303.3340 263.2880 20 3632 475.4100 158.2670 17 3491 184.7830 250.1260 19 3826 302.3250 345.6910
1.0859226931e-001 2.8976936893e-001 -1.3694334174e+000
80 65 51
2 0 3635 249.1300 244.5950 20 3646 406.5000 142.6880
-1.7296497483e-003 1.5963740008e-001 -1.1310372553e+000
89 88 84
2 0 3659 92.2210 229.5710 20 3647 215.6020 141.7680
1.2730467673e-001 9.0018578819e-002 -1.0787873449e+000
157 163 136
2 0 3669 358.0550 224.7180 20 4873 512.2700 117.6980
8.2857260200e-002 8.2944759237e-002 -1.0638354368e+000
91 91 81
2 0 3696 261.7840 206.3460 20 3687 392.8450 104.5940
1.3912065799e-001 1.0715816886e-001 -1.1352894925e+000
134 144 134
2 0 3702 362.1990 203.1120 20 3698 522.1000 91.3430
8.2781832172e-002 7.4812393468e-002 -1.0555712166e+000
29 30 33
2 0 3705 264.8920 199.8830 20 4406 394.4140 97.0030
-3.6413752228e-002 5.6120230290e-002 -9.7770691636e-001
125 121 109
2 0 3721 -41.9450 186.1840 20 2695 43.4620 110.8910
7.1381000406e-002 -9.5804734156e-003 -9.4345711633e-001
211 212 136
5 0 3795 278.9910 125.0030 20 3764 373.3410 14.5430 17 3659 233.2220 88.3370 18 2962 170.7720 -55.1670 19 4131 265.4490 69.9160
7.6592070801e-002 -2.2093069062e-002 -9.3870003830e-001
80 104 152
2 0 3841 307.6350 93.9340 20 2882 402.0500 -23.5250
5.9527516004e-002 -1.5233432439e-002 -9.5440604263e-001
182 164 89
4 0 3845 240.8460 86.1470 20 3805 326.4450 -25.1830 2 1914 331.5090 61.9030 18 3917 137.8050 -101.1550
5.4828528353e-002 -1.6667157042e-002 -9.5538504703e-001
192 192 190
6 0 3854 225.5630 77.0420 20 4949 308.3870 -33.3430 2 4979 315.9440 55.4600 1 5738 512.9500 -29.0690 17 4427 181.4870 42.8450 19 5401 201.7660 38.1300
1.6036580961e-001 3.8988348842e-001 -1.5253518598e+000
20 22 13
2 0 4473 283.6260 256.6260 20 4356 452.6500 152.8040
1.4999240268e-001 1.0138734996e-001 -1.0799792378e+000
61 61 59
2 0 4474 405.1600 256.8660 20 4854 573.5200 148.2070
1.4218799286e-001 9.5589223912e-002 -1.0753766888e+000
66 67 58
2 0 4477 391.3280 247.7680 20 4860 554.6700 138.6820
1.2169703898e-001 1.2510915754e-001 -1.1312752970e+000
135 130 110
2 0 4494 321.7390 228.5460 20 4392 474.6000 122.5570
1.3528885656e-001 1.0069673353e-001 -1.1067808227e+000
63 65 52
2 0 4500 363.9530 218.6380 20 4882 522.3199 108.1930
1.4509607995e-001 1.0226263633e-001 -1.1158127275e+000
81 81 80
2 0 4502 381.7460 216.6110 20 4403 545.2700 104.3810
1.4509607995e-001 1.0226263633e-001 -1.1158127275e+000
81 81 80
2 0 4503 381.7460 216.6110 20 4404 545.2700 104.3810
1.1242289974e-001 1.1294440579e-001 -1.1247855950e+000
96 82 58
3 0 4506 308.4690 211.1680 20 4402 456.9900 104.9620 17 4287 215.3300 189.8160
-6.2468069938e-002 6.7886796622e-002 -9.7310056903e-001
130 130 122
3 0 4517 -109.2860 204.2110 20 4383 -19.3200 132.5080 1 5026 226.7580 208.3400
6.3960855530e-002 7.6753658909e-002 -1.0597090929e+000
89 81 69
2 0 4528 221.5010 189.7290 20 4887 343.8840 90.0750
1.3566981635e-001 6.9692291426e-002 -1.0946447442e+000
82 66 50
2 0 4549 381.9170 175.2290 20 4911 539.5300 57.8260
7.2210783628e-002 -7.6918871471e-003 -9.4383968925e-001
31 27 37
7 0 4587 280.7490 131.1380 20 4450 375.6140 21.4020 2 4169 376.5150 100.4550 17 4383 235.6460 94.7730 3 5673 573.4500 -196.1350 18 3858 170.5520 -49.2440 19 5382 268.9240 76.2190
7.4634727393e-002 -1.1075249659e-002 -9.4363929475e-001
207 206 118
8 0 4593 291.5030 122.2750 20 4456 387.9980 10.2620 2 4950 386.7310 90.2990 17 4391 245.9370 85.7000 3 5684 584.2700 -212.8480 16 3441 180.2350 95.1160 18 3863 182.8100 -56.5930 19 4839 276.9480 63.8500
7.1472486200e-002 -1.4350857414e-002 -9.4291009546e-001
223 209 106
5 0 4602 282.2700 110.4760 20 4939 375.4170 -2.3350 2 4965 375.0050 79.5340 17 4402 238.6960 74.5920 19 4845 266.1730 53.7480
7.6467929822e-002 -1.8899801247e-002 -9.4242215417e-001
62 87 124
3 0 4611 304.3080 100.2210 20 3798 399.7660 -17.0110 18 3888 198.6150 -76.3580
7.0513638322e-002 -1.6739049055e-002 -9.4597562894e-001
211 196 102
5 0 4612 280.6490 98.6100 20 4943 372.3610 -16.7160 2 4972 371.3270 67.6160 1 5735 585.7700 -27.9640 3 5697 556.4700 -239.5530
6.7718958645e-002 -2.0142551908e-002 -9.4937140486e-001
174 165 72
5 0 4624 272.0180 80.5050 20 4950 361.1330 -34.2790 2 4980 361.2720 54.0480 17 3702 228.3460 44.9570 19 4178 250.5610 30.7550
6.7605909951e-002 -2.0760044716e-002 -9.4786467937e-001
174 165 72
2 0 4625 272.0180 80.5050 20 4951 361.1330 -34.2790
3.8747766314e-002 -2.3388504160e-002 -9.4002538658e-001
216 217 221
4 0 4645 170.1870 63.9350 20 4955 236.7560 -41.4180 2 5603 253.3580 46.6360 17 4982 134.1500 26.3060
9.8301257418e-002 -3.0138971279e-002 -9.5956905265e-001
201 204 210
2 0 4649 387.6840 56.8450 20 4980 506.8900 -79.9320
5.2124908309e-002 -3.5199452276e-002 -9.3561798990e-001
151 152 154
4 0 4661 223.8490 38.0710 20 4976 291.8110 -77.7790 1 6105 464.9000 -71.3290 3 6166 410.1800 -280.0410
5.2230724577e-002 -3.5800303544e-002 -9.3345695685e-001
151 152 154
2 0 4662 223.8490 38.0710 20 4977 291.8110 -77.7790
6.3624582096e-002 -3.7258802428e-002 -9.3890525711e-001
128 128 130
5 0 4665 268.2280 35.0710 20 4988 346.5320 -88.4520 2 5623 345.5050 4.6130 1 6117 522.8500 -95.8040 3 6173 474.8000 -314.5850
6.3624582096e-002 -3.7258802428e-002 -9.3890525711e-001
128 128 130
5 0 4666 268.2280 35.0710 20 4989 346.5320 -88.4520 2 5624 345.5050 4.6130 1 6118 522.8500 -95.8040 3 6174 474.8000 -314.5850
6.7486172515e-002 -3.8014529864e-002 -9.4013172436e-001
120 121 125
6 0 4667 283.5200 33.8200 20 4991 365.2740 -92.3330 2 4265 361.7680 0.6860 1 5776 543.3500 -104.9380 17 5000 245.2380 -1.9560 19 5797 251.7480 -31.5230
6.7515130849e-002 -3.8178953970e-002 -9.3895749878e-001
120 121 125
2 0 4668 283.5200 33.8200 20 4992 365.2740 -92.3330
7.8288533596e-002 -6.5229692525e-002 -9.1502587269e-001
115 94 65
2 0 4710 357.4300 -38.1400 20 5032 436.0601 -193.7150
9.5466268683e-002 -7.1313204797e-002 -9.1860077721e-001
131 115 82
2 0 4731 442.6200 -56.2400 20 5388 549.7500 -234.3310
-2.4564279549e-002 1.6907419938e-001 -1.0021315897e+000
84 86 81
8 0 5048 -14.9250 384.1587 20 5215 107.3530 303.6730 2 5919 136.9060 398.8227 1 6282 422.6300 389.9788 17 5223 -92.9090 364.0285 3 5852 447.5400 168.4670 16 4832 -246.3050 349.3100 18 4826 -141.2450 131.0820
-2.7735406166e-002 1.6698413923e-001 -1.0119800490e+000
82 83 85
5 0 5056 -14.2460 364.3526 20 5221 107.8240 282.2170 17 5232 -92.4980 342.8740 16 4497 -246.1280 328.3700 18 4830 -141.0330 113.3930
-1.8873131475e-002 1.6160564045e-001 -1.0103230460e+000
79 81 80
2 0 5057 4.9190 362.3233 20 4801 123.6450 281.3570
3.0195169787e-002 1.0896060749e-001 -1.0647129957e+000
112 111 107
4 0 5108 136.8300 229.4610 20 4861 261.1280 134.9150 2 5471 278.2990 230.0120 16 4544 -66.8130 195.0850
1.2240282589e-001 9.9272133205e-002 -1.1134396469e+000
118 112 85
3 0 5127 336.3840 203.3800 20 5291 487.3300 94.9320 17 5283 241.3920 181.2190
2.7770568476e-002 -3.0878130534e-002 -9.2820883321e-001
94 95 99
7 0 5216 128.8740 46.0430 20 5343 183.0190 -56.6230 2 5608 208.0800 31.9370 1 6077 353.6660 -24.2400 3 6149 293.7830 -217.6920 18 4527 36.0840 -132.0060 19 5789 102.4860 -1.0480
5.5527949062e-002 -3.5801133889e-002 -9.3666239819e-001
124 126 125
6 0 5221 236.8440 37.1680 20 4982 307.5950 -80.8840 2 5620 313.5640 11.1750 1 6110 481.0800 -78.3580 17 4997 202.9290 0.0490 3 6171 429.1200 -290.1100
5.9933396954e-002 -4.1462580463e-002 -9.2147339137e-001
184 184 186
2 0 5225 256.9470 36.0380 20 5352 324.4810 -84.2880
5.9933396954e-002 -4.1462580463e-002 -9.2147339137e-001
184 184 186
2 0 5226 256.9470 36.0380 20 5353 324.4810 -84.2880
3.6903992591e-002 -4.1908599707e-002 -9.2043086725e-001
142 143 145
3 0 5231 164.0390 21.3740 20 5354 214.9600 -89.4940 17 5338 142.0560 -20.6690
9.1347552233e-002 -8.4170333984e-002 -9.0178486190e-001
93 76 56
3 0 5282 454.8300 -105.6630 20 5404 549.2000 -303.3960 17 5053 432.0699 -141.5720
6.8036572899e-002 9.2543576935e-002 -1.0586413414e+000
80 70 58
2 0 5538 225.0970 223.0410 20 5272 351.3010 125.0670
1.2881034350e-001 1.0833416487e-001 -1.1231349503e+000
171 179 170
3 0 5543 343.2500 212.5150 20 5288 498.8800 102.8040 17 5282 247.3670 190.6790
6.5165007128e-002 -4.0486555435e-003 -9.4640570975e-001
240 230 145
3 0 5582 253.2370 133.5220 20 5522 344.8280 27.8820 18 5157 144.3910 -50.9080
5.7820066292e-002 -1.4907769267e-002 -9.5610383234e-001
48 47 46
7 0 5597 234.4740 83.4510 20 5530 320.4330 -27.9250 2 6011 326.3610 60.6160 17 5320 189.1180 49.7640 16 4636 127.0090 55.1550 18 5181 131.3080 -103.5850 19 5399 211.9330 43.6030
7.2189110305e-002 -2.3112990508e-002 -9.5354343236e-001
18 33 54
4 0 5602 288.6860 69.8700 20 5341 382.7420 -50.4690 2 5605 379.3060 39.7200 19 5408 265.3670 17.6170
3.0841869756e-002 -3.6422873888e-002 -9.2311401487e-001
203 204 208
5 0 5610 140.8430 34.4500 20 5538 189.9000 -70.8640 2 6242 214.6490 18.3350 1 6495 354.1110 -40.6250 19 6119 112.8440 -20.2880
3.0841869756e-002 -3.6422873888e-002 -9.2311401487e-001
203 204 208
5 0 5611 140.8430 34.4500 20 5539 189.9000 -70.8640 2 6243 214.6490 18.3350 1 6496 354.1110 -40.6250 19 6120 112.8440 -20.2880
8.9456695215e-002 -4.7400886740e-002 -9.3972087453e-001
208 212 215
6 0 5618 377.0620 13.9410 20 5552 482.3300 -131.7280 17 5336 334.6910 -18.8270 16 4933 278.3060 8.1160 18 4536 281.3720 -150.0210 19 6124 339.9510 -67.0960
1.4154914253e-001 1.0550788289e-001 -1.0846051724e+000
169 171 150
2 0 5813 382.0790 254.7090 20 5492 544.9399 146.9270
1.4371377750e-001 9.7704739055e-002 -1.0954860327e+000
164 169 147
2 0 5816 386.9610 228.5040 20 5645 550.6000 119.0600
5.8070808001e-002 9.2256904360e-002 -1.0605852335e+000
16 17 15
3 0 5819 204.0850 215.2390 20 5281 325.6020 118.0920 2 6209 341.1590 213.7810
1.4508769369e-001 8.4899143974e-002 -1.0988681332e+000
188 195 187
3 0 5820 394.1580 203.3300 20 5504 558.9301 89.1310 2 6384 558.3300 184.8200
7.2800094422e-002 -1.9354093495e-002 -9.4808737137e-001
201 179 93
6 0 5837 289.8930 85.6680 20 5721 383.6700 -25.8510 2 6400 380.8380 59.6900 17 5531 244.6500 52.0840 16 5100 181.4480 63.0620 19 6112 269.6510 34.3110
-1.5423331481e-002 1.6207107501e-001 -1.0063764979e+000
73 79 77
7 0 5931 9.5400 371.4933 20 5698 128.0870 290.3570 2 6459 155.8910 384.6969 17 5682 -69.0500 349.5094 3 6322 471.4399 151.3960 16 5286 -217.2480 335.9870 18 5402 -118.9210 119.6560
1.3832372784e-001 9.4959604014e-002 -1.1134596546e+000
165 175 167
3 0 6025 370.1080 203.3870 20 5706 531.0900 91.4930 2 6503 533.5000 188.2270
-2.8308859745e-002 1.2105144980e-001 -1.0477740180e+000
66 68 65
4 0 6095 16.4030 236.8250 20 5796 125.0170 157.5430 2 6531 149.4330 252.7000 17 5768 -62.0320 216.7020
7.4221492134e-002 -3.5040265650e-002 -9.4749653942e-001
207 210 215
2 0 6108 305.3350 40.0860 20 5827 396.6050 -89.4590
-2.7407827968e-002 1.6647000520e-001 -1.0044641950e+000
70 71 73
7 0 50 -17.2220 374.5852 2 50 131.4060 388.7992 1 1386 414.8600 379.5000 17 74 -96.9390 353.7058 3 458 440.9200 158.3970 16 1148 -250.0960 339.0310 18 445 -144.2800 122.4950
8.4432027262e-002 7.7777268486e-002 -1.0644170651e+000
100 98 90
2 0 263 267.2650 196.6670 2 316 407.1500 188.0470
2.9396310933e-002 -1.1680872225e-003 -9.5865288679e-001
171 171 172
2 0 431 137.2670 103.4560 2 1857 233.5920 92.6180
-7.8425137397e-002 -3.2868170016e-002 -8.7874289955e-001
62 48 38
2 0 551 -313.0900 26.4760 2 534 -192.9190 56.5600
-2.9844368860e-002 1.6438193581e-001 -1.0058985230e+000
77 78 80
4 0 1172 -21.2950 367.3300 2 2740 127.1650 381.5455 1 2808 407.6000 371.7312 3 3075 435.2700 150.9780
5.6121836775e-002 9.3712005049e-002 -1.0679725709e+000
49 44 40
4 0 1353 200.3580 209.2110 2 4048 337.6770 207.9520 17 1451 121.1770 185.5830 19 2798 192.0140 241.4180
1.8253652762e-002 5.8431560686e-003 -9.6147909456e-001
209 210 214
