# Bundle file v0.3
23 122
2 0 56 -22.8150 371.1758 20 107 96.6550 291.7140
-1.2421074885e-002 1.3063668209e-001 -9.7614542902e-001
77 78 82
2 0 57 -22.8150 371.1758 20 108 96.6550 291.7140
1.0946948356e-003 1.3005660779e-001 -9.8389239743e-001
19 20 23
2 0 62 15.0360 367.5262 20 116 133.9610 285.1250
1.4899937219e-001 9.4359272885e-002 -1.0643880114e+000
68 70 57
2 0 152 393.3390 245.5720 20 1541 556.9800 136.5590
1.3197961975e-001 7.9983397850e-002 -1.0593825936e+000
156 159 150
2 0 236 348.7840 208.7010 20 366 504.1200 98.4600
-2.7538874348e-002 6.3786960365e-002 -9.6977318877e-001
74 73 53
2 0 284 -69.7750 188.9910 20 1576 19.2290 114.9320
1.0486201204e-001 4.5517049093e-002 -1.0345760312e+000
184 185 139
2 0 397 280.4490 125.4610 20 1749 374.4510 14.8060
6.7500042558e-002 1.1108093034e-002 -1.0139006038e+000
103 104 109
2 0 525 182.4130 40.1660 20 1901 237.0930 -69.9680
5.0691261729e-002 5.8208413718e-003 -1.0059643535e+000
208 209 213
2 0 548 138.1930 27.8780 20 743 186.5080 -78.3880
1.1706802276e-001 3.1362688324e-003 -1.0426041077e+000
212 213 217
2 0 576 307.0810 14.9760 20 2042 389.2510 -119.0350
-4.7064637671e-003 1.3287508318e-001 -9.8021088722e-001
39 41 40
2 0 1155 -0.9550 376.4420 20 2503 118.5670 295.0230
-3.3745438350e-003 1.3183931938e-001 -9.8111097596e-001
78 79 81
2 0 1161 2.6490 373.0356 20 1373 122.0390 291.9230
-3.3745438350e-003 1.3183931938e-001 -9.8111097596e-001
78 79 81
2 0 1162 2.6490 373.0356 20 1374 122.0390 291.9230
-1.1269033018e-002 1.3053467887e-001 -9.7684005971e-001
23 24 28
2 0 1163 -19.4970 371.0259 20 1375 99.7890 290.6630
-1.1798039363e-003 1.2750302762e-001 -9.8329913967e-001
83 85 84
2 0 1179 8.4050 359.8113 20 1387 127.8580 279.2720
-8.4068225097e-003 1.2409987029e-001 -9.8080518713e-001
35 37 34
2 0 1193 -11.6660 351.9640 20 131 109.2500 270.4870
1.2772718128e-001 1.1463184851e-001 -1.0539892883e+000
176 178 164
2 0 1223 343.3540 302.2190 20 1457 502.9500 201.8650
1.5785735458e-001 9.9670132933e-002 -1.0696089925e+000
69 81 65
2 0 1266 415.3500 257.8220 20 2635 589.4700 148.5710
1.1260640109e-001 8.6713502483e-002 -1.0502075061e+000
72 66 50
2 0 1308 301.3960 228.5320 20 1561 450.1100 124.6810
1.5784679292e-001 8.1697618624e-002 -1.0716186026e+000
81 76 60
2 0 1349 412.3900 209.8310 20 2729 584.1000 94.5850
8.3887194832e-002 7.5494235698e-002 -1.0332554829e+000
177 179 171
2 0 1366 228.4560 203.5370 20 2707 351.9550 104.4450
1.0552778157e-001 7.6327154591e-002 -1.0448548097e+000
130 124 105
2 0 1368 282.9820 202.6260 20 2724 418.5900 98.6310
-2.4619486135e-002 5.9416963015e-002 -9.7282533494e-001
119 119 107
2 0 1410 -61.6880 175.9990 20 1603 27.8890 101.2970
9.3395486509e-002 5.2150355861e-002 -1.0283701356e+000
149 145 136
2 0 1477 252.0780 144.0490 20 1696 343.0460 39.3410
1.1184671399e-001 4.4193564157e-002 -1.0381677436e+000
197 179 84
2 0 1513 297.8940 121.2720 20 2843 395.0320 7.9300
1.6085616893e-001 1.9766819468e-002 -1.0673866263e+000
149 153 156
2 0 1655 415.2900 52.0900 20 2980 543.7400 -90.0180
1.1896986499e-001 2.9150426997e-003 -1.0431394739e+000
217 220 224
2 0 1721 311.8650 14.0380 20 3039 394.0020 -120.1730
-1.1841460913e-002 1.3435631700e-001 -9.7588076385e-001
86 88 85
2 0 2409 -20.9370 381.8543 20 2498 99.0720 301.7130
-1.1149021885e-002 1.3274654198e-001 -9.7639685471e-001
25 27 26
2 0 2414 -18.9820 377.6906 20 1367 100.1910 296.5950
-2.0584344995e-003 1.3293257039e-001 -9.8173397102e-001
23 25 25
2 0 2417 6.4160 375.9823 20 2505 126.0550 294.4030
-2.7944299525e-004 1.3226253764e-001 -9.8270386892e-001
78 82 81
2 0 2419 11.1920 373.2414 20 3506 130.6530 292.6130
-1.6109985440e-003 1.3104278682e-001 -9.8187687531e-001
16 19 21
2 0 2422 7.3420 369.9230 20 3511 126.0760 290.0510
-1.6109985440e-003 1.3104278682e-001 -9.8187687531e-001
16 19 21
2 0 2423 7.3420 369.9230 20 3512 126.0760 290.0510
-6.0789170891e-004 1.2890480397e-001 -9.8257906066e-001
79 80 82
2 0 2430 10.2180 364.9041 20 3515 127.6630 282.7550
1.5398301929e-001 1.0391434916e-001 -1.0674813785e+000
102 99 85
2 0 2507 406.5500 269.8480 20 3626 579.1500 162.2090
8.1595401177e-002 9.5003140025e-002 -1.0356952342e+000
19 20 16
2 0 2527 224.2120 255.1740 20 1496 364.8710 157.3310
1.3908503697e-001 9.0198169200e-002 -1.0598485065e+000
138 141 122
2 0 2560 368.2280 235.0760 20 3669 524.9100 128.2360
6.5744971095e-003 7.2379506386e-002 -9.9009505420e-001
24 24 24
2 0 2588 25.4990 206.7600 20 2677 121.9320 125.1560
9.9182722256e-002 7.6832189674e-002 -1.0416041040e+000
100 101 85
2 0 2589 267.1410 204.8700 20 2711 399.6870 102.3580
4.6234752760e-002 7.2036635368e-002 -1.0107168862e+000
66 56 50
2 0 2604 131.3290 200.4070 20 3682 232.6920 110.2320
6.3176654184e-002 7.1841286511e-002 -1.0224547046e+000
84 75 63
2 0 2610 175.0690 196.3980 20 2713 288.6040 101.9140
4.3800044334e-002 6.8999989228e-002 -1.0122527124e+000
93 80 72
2 0 2618 124.4800 191.5840 20 2714 230.5960 100.9530
1.1299973406e-001 3.7769877173e-002 -1.0395083432e+000
194 194 106
2 0 2741 300.0050 104.1580 20 2867 396.4010 -12.0360
8.7058422664e-002 3.2233048650e-002 -1.0282055713e+000
161 151 68
2 0 2761 233.6680 91.9990 20 2877 318.9990 -18.4400
1.0390406692e-001 2.7422712721e-002 -1.0364700542e+000
145 150 89
2 0 2777 275.8040 77.1390 20 3818 366.1230 -39.1860
-1.1107470249e-002 1.2880041032e-001 -9.7704124319e-001
78 79 81
2 0 3503 -19.1980 365.9382 20 2514 99.4850 286.0860
-1.3311092227e-003 1.2846937013e-001 -9.8236870702e-001
78 80 80
2 0 3505 8.1210 363.4343 20 4288 125.9140 281.9860
-1.3311092227e-003 1.2846937013e-001 -9.8236870702e-001
78 80 80
2 0 3506 8.1210 363.4343 20 4289 125.9140 281.9860
1.1442436815e-001 1.0265911456e-001 -1.0573059287e+000
57 60 43
2 0 3599 306.4760 269.0590 20 3622 478.5400 164.3810
1.1442436815e-001 1.0265911456e-001 -1.0573059287e+000
57 60 43
2 0 3600 306.4760 269.0590 20 3623 478.5400 164.3810
1.5424007759e-001 1.0202558817e-001 -1.0679939167e+000
222 224 217
2 0 3610 406.8100 264.7010 20 4349 579.7900 156.3360
1.1331737460e-001 1.0051264419e-001 -1.0573630665e+000
168 170 155
2 0 3611 303.3340 263.2880 20 3632 475.4100 158.2670
9.1940548232e-002 9.2336897541e-002 -1.0463897703e+000
80 65 51
2 0 3635 249.1300 244.5950 20 3646 406.5000 142.6880
3.1148933003e-002 8.3225814872e-002 -1.0108437180e+000
89 88 84
2 0 3659 92.2210 229.5710 20 3647 215.6020 141.7680
1.3523290361e-001 8.6215227216e-002 -1.0585744650e+000
157 163 136
2 0 3669 358.0550 224.7180 20 4873 512.2700 117.6980
9.7017796748e-002 7.7265964099e-002 -1.0402435570e+000
91 91 81
2 0 3696 261.7840 206.3460 20 3687 392.8450 104.5940
1.3761218242e-001 7.8320674533e-002 -1.0628478019e+000
134 144 134
2 0 3702 362.1990 203.1120 20 3698 522.1000 91.3430
9.8315195183e-002 7.4763654970e-002 -1.0405559620e+000
29 30 33
2 0 3705 264.8920 199.8830 20 4406 394.4140 97.0030
-1.7553941175e-002 6.3294972502e-002 -9.7421350664e-001
125 121 109
2 0 3721 -41.9450 186.1840 20 2695 43.4620 110.8910
1.0431591939e-001 4.5379325382e-002 -1.0345557978e+000
211 212 136
2 0 3795 278.9910 125.0030 20 3764 373.3410 14.5430
1.1614268391e-001 3.4082309115e-002 -1.0403444824e+000
80 104 152
2 0 3841 307.6350 93.9340 20 2882 402.0500 -23.5250
8.9970836126e-002 3.0246492837e-002 -1.0296476509e+000
182 164 89
2 0 3845 240.8460 86.1470 20 3805 326.4450 -25.1830
8.4133796368e-002 2.6671471290e-002 -1.0273222275e+000
192 192 190
2 0 3854 225.5630 77.0420 20 4949 308.3870 -33.3430
1.0559657764e-001 9.7791889329e-002 -1.0543152646e+000
20 22 13
2 0 4473 283.6260 256.6260 20 4356 452.6500 152.8040
1.5358240553e-001 9.8869776765e-002 -1.0665555376e+000
61 61 59
2 0 4474 405.1600 256.8660 20 4854 573.5200 148.2070
1.4812842404e-001 9.5059591076e-002 -1.0639831174e+000
66 67 58
2 0 4477 391.3280 247.7680 20 4860 554.6700 138.6820
1.2074699233e-001 8.7013349520e-002 -1.0541438315e+000
135 130 110
2 0 4494 321.7390 228.5460 20 4392 474.6000 122.5570
1.3785001678e-001 8.3888044625e-002 -1.0613950625e+000
63 65 52
2 0 4500 363.9530 218.6380 20 4882 522.3199 108.1930
1.4515545436e-001 8.3526323155e-002 -1.0652515244e+000
81 81 80
2 0 4502 381.7460 216.6110 20 4403 545.2700 104.3810
1.4515545436e-001 8.3526323155e-002 -1.0652515244e+000
81 81 80
2 0 4503 381.7460 216.6110 20 4404 545.2700 104.3810
1.1577229507e-001 8.0338408776e-002 -1.0522055266e+000
96 82 58
2 0 4506 308.4690 211.1680 20 4402 456.9900 104.9620
-4.1428609862e-002 6.8207773058e-002 -9.6036925593e-001
130 130 122
2 0 4517 -109.2860 204.2110 20 4383 -19.3200 132.5080
8.1419796071e-002 7.0318199496e-002 -1.0329636430e+000
89 81 69
2 0 4528 221.5010 189.7290 20 4887 343.8840 90.0750
1.4599947785e-001 6.7801493402e-002 -1.0659162244e+000
82 66 50
2 0 4549 381.9170 175.2290 20 4911 539.5300 57.8260
1.0489382292e-001 4.7707029251e-002 -1.0344654618e+000
31 27 37
2 0 4587 280.7490 131.1380 20 4450 375.6140 21.4020
1.0931851903e-001 4.4587461459e-002 -1.0370497395e+000
207 206 118
2 0 4593 291.5030 122.2750 20 4456 387.9980 10.2620
1.0584830012e-001 3.9934971600e-002 -1.0356592015e+000
223 209 106
2 0 4602 282.2700 110.4760 20 4939 375.4170 -2.3350
1.1473207039e-001 3.6273056806e-002 -1.0399637727e+000
62 87 124
2 0 4611 304.3080 100.2210 20 3798 399.7660 -17.0110
1.0539384012e-001 3.5248716480e-002 -1.0359872956e+000
211 196 102
2 0 4612 280.6490 98.6100 20 4943 372.3610 -16.7160
1.0233228894e-001 2.8699673477e-002 -1.0352263017e+000
174 165 72
2 0 4624 272.0180 80.5050 20 4950 361.1330 -34.2790
1.0233228894e-001 2.8699673477e-002 -1.0352263017e+000
174 165 72
2 0 4625 272.0180 80.5050 20 4951 361.1330 -34.2790
6.2652588001e-002 2.0513782200e-002 -1.0145424880e+000
216 217 221
2 0 4645 170.1870 63.9350 20 4955 236.7560 -41.4180
1.4940012564e-001 2.1183316505e-002 -1.0610429655e+000
201 204 210
2 0 4649 387.6840 56.8450 20 4980 506.8900 -79.9320
8.3785983893e-002 1.1275592762e-002 -1.0248252810e+000
151 152 154
2 0 4661 223.8490 38.0710 20 4976 291.8110 -77.7790
8.3785983893e-002 1.1275592762e-002 -1.0248252810e+000
151 152 154
2 0 4662 223.8490 38.0710 20 4977 291.8110 -77.7790
1.0136412573e-001 1.0676653251e-002 -1.0347435414e+000
128 128 130
2 0 4665 268.2280 35.0710 20 4988 346.5320 -88.4520
1.0136412573e-001 1.0676653251e-002 -1.0347435414e+000
128 128 130
2 0 4666 268.2280 35.0710 20 4989 346.5320 -88.4520
1.0746683443e-001 1.0383415333e-002 -1.0380060724e+000
120 121 125
2 0 4667 283.5200 33.8200 20 4991 365.2740 -92.3330
1.0746683443e-001 1.0383415333e-002 -1.0380060724e+000
120 121 125
2 0 4668 283.5200 33.8200 20 4992 365.2740 -92.3330
1.3778928257e-001 -1.7752443972e-002 -1.0515828979e+000
115 94 65
2 0 4710 357.4300 -38.1400 20 5032 436.0601 -193.7150
1.7314579137e-001 -2.4174917724e-002 -1.0717026492e+000
131 115 82
2 0 4731 442.6200 -56.2400 20 5388 549.7500 -234.3310
-9.7493289320e-003 1.3550378538e-001 -9.7782783928e-001
84 86 81
2 0 5048 -14.9250 384.1587 20 5215 107.3530 303.6730
-9.4481246432e-003 1.2833829397e-001 -9.7977216814e-001
82 83 85
2 0 5056 -14.2460 364.3526 20 5221 107.8240 282.2170
-2.4679417749e-003 1.2813960754e-001 -9.8217544037e-001
79 81 80
2 0 5057 4.9190 362.3233 20 4801 123.6450 281.3570
4.8020802216e-002 8.3271264000e-002 -1.0187853320e+000
112 111 107
2 0 5108 136.8300 229.4610 20 4861 261.1280 134.9150
1.2705891336e-001 7.7912417547e-002 -1.0566566318e+000
118 112 85
2 0 5127 336.3840 203.3800 20 5291 487.3300 94.9320
4.6975298336e-002 1.2822152364e-002 -1.0051026128e+000
94 95 99
2 0 5216 128.8740 46.0430 20 5343 183.0190 -56.6230
8.8906928835e-002 1.1091299486e-002 -1.0276939929e+000
124 126 125
2 0 5221 236.8440 37.1680 20 4982 307.5950 -80.8840
9.6662158068e-002 1.0711767416e-002 -1.0291006766e+000
184 184 186
2 0 5225 256.9470 36.0380 20 5352 324.4810 -84.2880
9.6662158068e-002 1.0711767416e-002 -1.0291006766e+000
184 184 186
2 0 5226 256.9470 36.0380 20 5353 324.4810 -84.2880
6.0670012384e-002 3.6663501143e-003 -1.0114916574e+000
142 143 145
2 0 5231 164.0390 21.3740 20 5354 214.9600 -89.4940
1.7846208051e-001 -4.4784717895e-002 -1.0729887264e+000
93 76 56
2 0 5282 454.8300 -105.6630 20 5404 549.2000 -303.3960
8.2259773697e-002 8.2644542389e-002 -1.0324283622e+000
80 70 58
2 0 5538 225.0970 223.0410 20 5272 351.3010 125.0670
1.2970944374e-001 8.1332065479e-002 -1.0586831730e+000
171 179 170
2 0 5543 343.2500 212.5150 20 5288 498.8800 102.8040
9.4072357828e-002 4.8398052346e-002 -1.0295424528e+000
240 230 145
2 0 5582 253.2370 133.5220 20 5522 344.8280 27.8820
8.7545473843e-002 2.9147111903e-002 -1.0292243018e+000
48 47 46
2 0 5597 234.4740 83.4510 20 5530 320.4330 -27.9250
1.0918555871e-001 2.4728013185e-002 -1.0401258680e+000
18 33 54
2 0 5602 288.6860 69.8700 20 5341 382.7420 -50.4690
5.1625924953e-002 8.4093388667e-003 -1.0060287232e+000
203 204 208
2 0 5610 140.8430 34.4500 20 5538 189.9000 -70.8640
5.1625924953e-002 8.4093388667e-003 -1.0060287232e+000
203 204 208
2 0 5611 140.8430 34.4500 20 5539 189.9000 -70.8640
1.4554551267e-001 3.8002990523e-003 -1.0586112638e+000
208 212 215
2 0 5618 377.0620 13.9410 20 5552 482.3300 -131.7280
1.4428059229e-001 9.7538954947e-002 -1.0624508953e+000
169 171 150
2 0 5813 382.0790 254.7090 20 5492 544.9399 146.9270
1.4694287503e-001 8.8250522135e-002 -1.0648094705e+000
164 169 147
2 0 5816 386.9610 228.5040 20 5645 550.6000 119.0600
7.4155760923e-002 7.9244315118e-002 -1.0283740139e+000
16 17 15
2 0 5819 204.0850 215.2390 20 5281 325.6020 118.0920
1.5047126896e-001 7.8844635521e-002 -1.0677419395e+000
188 195 187
2 0 5820 394.1580 203.3300 20 5504 558.9301 89.1310
1.0942275949e-001 3.1809846117e-002 -1.0382023916e+000
201 179 93
2 0 5837 289.8930 85.6680 20 5721 383.6700 -25.8510
-8.7454192603e-004 1.3144027871e-001 -9.8222482033e-001
73 79 77
2 0 5931 9.5400 371.4933 20 5698 128.0870 290.3570
1.4078787331e-001 7.8606998631e-002 -1.0639719525e+000
165 175 167
2 0 6025 370.1080 203.3870 20 5706 531.0900 91.4930
2.9253663354e-003 8.3948522701e-002 -9.9059116011e-001
66 68 65
2 0 6095 16.4030 236.8250 20 5796 125.0170 157.5430
1.1619144496e-001 1.3045117390e-002 -1.0436874975e+000
207 210 215
2 0 6108 305.3350 40.0860 20 5827 396.6050 -89.4590
